employee_id,name,age,gender,department,city,education,years_experience,salary,join_date,performance_score,phone,join_year,join_month,tenure_years
EMP0438,Elijah Anderson,35.0,Male,Engineering,New York,PhD,11.31616158047702,67794.26471620912,,3.0,(426) 389-4629,,,
EMP0472,Olivia Brown,55.0,Male,Engineering,New York,Bachelor,6.244667477912321,109110.07293900508,2021-08-18,4.0,(754) 212-8347,2021.0,8.0,4.37
EMP0027,Logan Thompson,18.0,Male,Finance,Austin,Master,8.890046326701306,72496.02148007954,2021-03-04,3.0,(680) 217-4842,2021.0,3.0,4.83
EMP0008,Isabella Thompson,35.0,Male,Finance,New York,PhD,6.740131498594549,74599.16100691783,2001-02-22,4.0,(205) 359-5530,2001.0,2.0,24.86
EMP0454,Lucas Williams,37.0,Male,HR,Austin,Bachelor,15.909778130382284,127583.4735963977,2012-11-24,4.0,(614) 635-2278,2012.0,11.0,13.1
EMP0109,William Jackson,42.0,,Marketing,New York,PhD,7.515623314438069,50439.09899255175,2002-06-03,4.0,,2002.0,6.0,23.58
EMP0038,Logan Lee,32.0,Female,Finance,New York,Bachelor,12.682634462840385,47876.72192652011,2009-02-13,4.0,,2009.0,2.0,16.88
EMP0158,Liam Martin,39.0,Male,Sales,San Francisco,Bachelor,6.988357285939834,105792.69613263928,2012-06-07,5.0,(950) 569-5567,2012.0,6.0,13.57
EMP0490,Olivia Anderson,39.0,Male,Marketing,Chicago,High School,0.0,64015.360177324015,2009-02-19,5.0,(472) 976-9841,2009.0,2.0,16.87
EMP0119,Mason White,27.0,Female,Finance,San Francisco,High School,12.359525683589272,90577.32098762652,2009-12-06,2.0,(907) 708-9385,2009.0,12.0,16.07
EMP0115,Emma Taylor,35.0,Male,Marketing,Austin,Master,0.0,60679.41190525437,2020-10-23,3.0,(820) 136-0912,2020.0,10.0,5.19
EMP0374,Olivia Lee,31.0,Male,Marketing,New York,Bachelor,4.712181560432738,68816.45601897064,2004-07-23,4.0,(880) 722-4269,2004.0,7.0,21.44
EMP0182,Evelyn Thomas,32.0,Female,Operations,New York,Bachelor,5.898435617543756,83322.31645094664,2001-04-12,4.0,(613) 588-3267,2001.0,4.0,24.72
EMP0145,Isabella White,38.0,Female,Engineering,San Francisco,Master,2.428831350154293,42351.668285042506,2019-09-17,4.0,(802) 538-9101,2019.0,9.0,6.29
EMP0370,Isabella Thomas,38.0,Male,Engineering,San Francisco,PhD,3.559532211481041,82301.47398635287,2022-10-10,2.0,(402) 385-8241,2022.0,10.0,3.23
EMP0391,Mia Taylor,38.0,Male,Marketing,Austin,PhD,10.24106247611035,77959.91412551585,,3.0,,,,
EMP0196,William Williams,41.0,Male,Marketing,New York,PhD,13.084536406719057,93758.21654109174,2007-04-11,1.0,(859) 531-9006,2007.0,4.0,18.73
EMP0405,Olivia Johnson,26.0,Male,Finance,New York,Bachelor,10.271297165060368,96868.75992172184,2006-09-08,4.0,(720) 826-9635,2006.0,9.0,19.32
EMP0455,James Anderson,40.0,Female,Operations,San Francisco,High School,5.912527455172606,119813.14361208238,2005-07-24,3.0,,2005.0,7.0,20.44
EMP0142,Logan Jackson,25.0,Male,HR,New York,High School,11.524224060360655,64089.453832948406,2009-06-17,3.0,,2009.0,6.0,16.54
EMP0068,Ethan Walker,18.0,,Engineering,New York,Master,8.90114378820755,70062.12559603428,2020-12-15,5.0,(404) 144-0260,2020.0,12.0,5.05
EMP0211,Charlotte Miller,58.0,,Engineering,Boston,High School,10.053934137332874,98125.0468866616,2000-02-17,5.0,(694) 673-0481,2000.0,2.0,25.87
EMP0169,Emma Harris,34.0,Male,Marketing,Chicago,High School,3.842673788877107,81410.91009124457,2016-01-11,5.0,,2016.0,1.0,9.97
EMP0376,Charlotte Taylor,41.0,Male,Operations,Chicago,High School,6.595922532117236,77485.06988884637,2011-04-09,4.0,(475) 682-2401,2011.0,4.0,14.73
EMP0401,Ethan Anderson,52.0,Female,Engineering,Austin,Master,7.2823470276927456,91758.34099716452,2023-10-15,3.0,(397) 018-3462,2023.0,10.0,2.21
EMP0273,Elijah Wilson,43.0,,HR,New York,PhD,7.4645965097953795,72152.71316939962,,3.0,,,,
EMP0110,Olivia Harris,41.0,,Sales,New York,Master,8.889212304606259,81650.72282964546,2023-02-05,4.0,,2023.0,2.0,2.9
EMP0249,Logan Davis,38.0,Female,Sales,New York,Bachelor,3.1758504798542546,45648.351466642576,2023-11-14,3.0,(865) 159-2747,2023.0,11.0,2.13
EMP0146,Lucas Garcia,18.0,Female,Finance,Chicago,High School,8.615818484388065,74797.22451936254,2016-04-16,3.0,(697) 930-5039,2016.0,4.0,9.71
EMP0093,Emma Moore,30.0,Female,Operations,Boston,Master,11.78370805520559,102621.50663931572,2012-09-21,4.0,,2012.0,9.0,13.28
EMP0368,Ava Davis,50.0,,HR,Chicago,PhD,8.223159228459092,76196.13865475447,2000-09-05,3.0,(409) 933-7177,2000.0,9.0,25.32
EMP0468,Liam Jackson,32.0,Male,Marketing,New York,PhD,1.5529497339745475,112718.79312489068,2003-02-12,4.0,(311) 844-7156,2003.0,2.0,22.89
EMP0084,Mia Brown,34.0,,HR,Boston,Bachelor,9.23789782145969,54203.10634319063,,3.0,(892) 382-0549,,,
EMP0246,Isabella Harris,28.0,Female,Finance,Boston,Master,5.715145995846706,84237.61591184913,,4.0,(306) 662-8394,,,
EMP0166,Ethan White,28.0,Male,Marketing,New York,PhD,0.0,67932.8396790904,2000-10-01,4.0,(579) 955-4670,2000.0,10.0,25.25
EMP0164,Noah Moore,41.0,Female,Operations,New York,Master,9.092600093706436,93471.7345645784,2001-04-16,2.0,(461) 959-3561,2001.0,4.0,24.71
EMP0200,Sophia Anderson,40.0,Female,Marketing,New York,High School,0.0,101690.86871218644,2005-02-23,,,2005.0,2.0,20.85
EMP0229,Liam Lee,52.0,,Sales,Chicago,High School,13.265450431379984,112574.41869027134,2021-05-22,3.0,(750) 026-3050,2021.0,5.0,4.61
EMP0075,Liam Anderson,31.0,Female,Finance,Austin,Master,13.63298694224915,88468.118604894,2007-03-03,3.0,(818) 609-4921,2007.0,3.0,18.83
EMP0479,James Lee,31.0,Male,HR,New York,High School,9.85584542043875,109769.14787035352,2005-01-10,3.0,(260) 916-8392,2005.0,1.0,20.97
EMP0359,Oliver Smith,42.0,,Marketing,San Francisco,PhD,5.187369482656592,83911.14752272816,2002-10-23,3.0,(315) 540-4554,2002.0,10.0,23.19
EMP0251,Mason Walker,37.0,,Finance,New York,High School,8.615818484388065,69135.20242706906,2011-04-07,4.0,,2011.0,4.0,14.74
EMP0120,Mia Walker,29.0,Female,Engineering,New York,Master,5.33418567863048,30000.0,2017-02-20,2.0,,2017.0,2.0,8.86
EMP0168,William Thompson,29.0,,Engineering,New York,PhD,19.37052209047944,80066.14233117417,2006-02-26,3.0,(911) 872-9335,2006.0,2.0,19.85
EMP0300,Mason Martin,43.0,Male,Engineering,Boston,Bachelor,0.096932295818819,70792.4050672361,2003-08-06,4.0,(806) 253-8236,2003.0,8.0,22.41
EMP0256,Evelyn Miller,32.0,Female,Operations,San Francisco,Bachelor,10.23070744414604,115806.3851748538,2014-07-17,3.0,(767) 326-1337,2014.0,7.0,11.46
EMP0355,Logan Wilson,34.0,Male,Finance,San Francisco,Bachelor,5.992209684134135,46243.61715729756,,3.0,(735) 248-7425,,,
EMP0400,Charlotte Williams,30.0,Female,HR,San Francisco,Master,12.692754673641211,77701.93324404348,2002-10-10,4.0,(349) 881-0127,2002.0,10.0,23.23
EMP0226,Charlotte Taylor,38.0,Female,HR,Austin,Bachelor,14.673926461860209,106718.95446585346,2013-01-11,2.0,(342) 154-6537,2013.0,1.0,12.97
EMP0354,Harper Wilson,41.0,Male,HR,Chicago,Bachelor,7.851739861844222,118341.96942087285,2004-01-16,3.0,(742) 786-7088,2004.0,1.0,21.96
EMP0235,William Johnson,35.0,Male,HR,Chicago,High School,10.90400755744778,75802.59714357473,2021-12-04,5.0,,2021.0,12.0,4.08
EMP0275,Lucas Johnson,28.0,Male,Marketing,New York,Bachelor,7.014606969761678,68603.72406129907,2008-01-18,1.0,(824) 829-5143,2008.0,1.0,17.95
EMP0037,Noah Davis,33.0,Male,Finance,Boston,Master,7.885686071357201,64165.50160517178,2016-03-08,3.0,(859) 487-3650,2016.0,3.0,9.82
EMP0197,Evelyn Taylor,25.0,Male,Engineering,San Francisco,High School,9.513376136415989,56924.68478254911,2005-12-01,4.0,(857) 538-1726,2005.0,12.0,20.08
EMP0140,Ava Martin,37.0,Male,Operations,San Francisco,PhD,8.030016210752251,110444.05422159033,2018-12-14,5.0,(480) 007-0875,2018.0,12.0,7.05
EMP0245,Mia Jones,32.0,Female,Engineering,New York,Master,0.0,64412.58431330775,2011-07-15,3.0,(959) 420-2169,2011.0,7.0,14.47
EMP0287,Lucas Davis,27.0,,HR,New York,PhD,14.738661641437744,54285.71563311391,2013-07-25,4.0,(762) 584-3696,2013.0,7.0,12.44
EMP0060,Olivia Jones,30.0,,Engineering,Austin,Bachelor,20.209340222122677,60135.513251543816,2019-02-05,2.0,,2019.0,2.0,6.9
EMP0112,Lucas Smith,31.0,Female,Finance,Boston,Master,10.394074612857423,63296.18972339247,2005-01-16,1.0,(628) 242-5692,2005.0,1.0,20.96
EMP0090,James Martin,26.0,Male,Engineering,Austin,Master,8.90114378820755,73114.2789931481,2000-02-19,2.0,(700) 167-6733,2000.0,2.0,25.87
EMP0437,Olivia White,38.0,,Finance,San Francisco,Bachelor,6.994309222495219,74599.16100691783,,2.0,(943) 296-5997,,,
EMP0361,Sophia Taylor,28.0,Male,HR,New York,Bachelor,4.7569883551121,80051.97915188894,2004-07-03,5.0,(418) 622-0472,2004.0,7.0,21.5
EMP0347,Mia Wilson,24.0,Male,Marketing,Chicago,High School,10.209582322958092,66055.14045284798,2016-10-20,,(903) 887-8965,2016.0,10.0,9.2
EMP0339,Amelia Anderson,38.0,,Engineering,Austin,High School,6.909708740585852,118951.8539057822,2010-06-21,1.0,(927) 436-4411,2010.0,6.0,15.53
EMP0159,Sophia Taylor,52.0,Female,Operations,San Francisco,Master,0.0,30000.0,2010-02-10,5.0,(885) 094-5168,2010.0,2.0,15.89
EMP0151,Harper Taylor,35.0,Male,Engineering,Austin,High School,13.615461427010151,87067.71865650715,2010-08-17,3.0,(413) 509-6714,2010.0,8.0,15.38
EMP0394,Harper Lee,40.0,Male,Finance,Boston,PhD,15.069006608028944,74510.19331767756,2000-12-24,4.0,,2000.0,12.0,25.02
EMP0185,Harper Davis,47.0,,Engineering,Chicago,High School,10.91684897748463,84140.9394882641,2019-10-01,3.0,(793) 062-9152,2019.0,10.0,6.25
EMP0450,Ethan Anderson,31.0,Female,HR,New York,PhD,13.306212585688362,74600.26175917509,2012-06-05,4.0,(978) 732-3268,2012.0,6.0,13.57
EMP0011,William Wilson,25.0,Male,Engineering,New York,High School,12.344734202762735,102712.11477126292,2011-08-04,2.0,,2011.0,8.0,14.41
EMP0381,Mason Lee,40.0,Female,Engineering,Austin,High School,9.732377291350714,87321.25250552049,2001-05-26,3.0,,2001.0,5.0,24.6
EMP0082,Mason Taylor,34.0,Female,Finance,New York,High School,9.67778243848878,41980.86744729033,2005-08-05,2.0,(485) 315-5348,2005.0,8.0,20.41
EMP0039,Sophia Jackson,26.0,,HR,New York,PhD,4.66947455790856,76144.1982454136,2020-11-23,3.0,(371) 879-5676,2020.0,11.0,5.11
EMP0315,Mia Anderson,37.0,Male,Operations,New York,Master,9.342210037940957,114121.70885980492,2004-08-19,4.0,(511) 138-1979,2004.0,8.0,21.37
EMP0470,Ethan Walker,38.0,Female,Finance,New York,PhD,8.758831517621198,104208.17850090803,2018-06-24,2.0,(794) 619-2835,2018.0,6.0,7.52
EMP0475,Ava Jackson,33.0,Female,Engineering,San Francisco,Master,0.0,129105.70659090955,2007-05-19,4.0,(578) 521-5096,2007.0,5.0,18.62
EMP0199,Mason Walker,46.0,Male,Engineering,New York,Bachelor,12.756036462776272,71524.93470885024,2018-07-01,4.0,(994) 198-3295,2018.0,7.0,7.5
EMP0298,Amelia Brown,30.0,Male,Finance,New York,High School,9.575282200792422,115414.394280836,2016-07-11,4.0,(700) 419-8246,2016.0,7.0,9.48
EMP0417,Logan Smith,39.0,Male,HR,Austin,Bachelor,13.391520003300151,96757.22399267869,2024-03-14,,(910) 518-6401,2024.0,3.0,1.8
EMP0147,Mia Thomas,21.0,Male,Marketing,Boston,PhD,4.425322755285128,81498.19946320304,2003-01-17,4.0,,2003.0,1.0,22.96
EMP0393,Charlotte Thomas,44.0,,HR,New York,Master,5.98400373772668,43702.80752800644,,3.0,(516) 257-5784,,,
EMP0148,James Walker,30.0,,Marketing,Austin,Bachelor,17.29157564580031,79001.89370704463,2016-11-19,3.0,(604) 944-5458,2016.0,11.0,9.12
EMP0288,Charlotte Martin,45.0,,Engineering,New York,Master,13.374987374072257,93393.136388088,2022-11-22,3.0,(414) 389-2041,2022.0,11.0,3.11
EMP0124,Amelia Miller,31.0,,Sales,San Francisco,High School,7.105533967923766,100224.46741273665,2002-05-08,2.0,(849) 690-8678,2002.0,5.0,23.65
EMP0369,Liam Jackson,40.0,Female,Marketing,San Francisco,Master,13.420706621129748,68663.19328944472,2021-02-09,4.0,(829) 405-3304,2021.0,2.0,4.89
EMP0097,Harper Walker,47.0,Male,HR,New York,Master,1.0454065024574293,85178.18193568336,2006-07-20,5.0,,2006.0,7.0,19.45
EMP0144,Harper Garcia,37.0,,Engineering,New York,High School,4.480437040060698,30820.96525909694,2008-05-17,3.0,(457) 095-6406,2008.0,5.0,17.63
EMP0240,Mason Martin,27.0,Female,Engineering,San Francisco,High School,9.694479951607194,83272.55677079746,2022-07-22,4.0,,2022.0,7.0,3.45
EMP0443,Elijah Davis,33.0,Male,HR,Chicago,High School,12.04432257222523,105876.47734799096,2003-01-19,4.0,(347) 615-9187,2003.0,1.0,22.95
EMP0098,William Moore,36.0,Female,HR,Austin,High School,13.639252325443824,119804.91167491862,2020-08-21,3.0,(748) 136-1996,2020.0,8.0,5.36
EMP0408,Isabella Davis,33.0,Female,HR,Boston,High School,4.972369607729702,76196.13865475447,2022-11-02,3.0,(564) 873-4333,2022.0,11.0,3.16
EMP0123,Noah Taylor,28.0,,Operations,Austin,PhD,9.764740645959105,121637.47016295236,2021-02-01,5.0,(390) 216-1500,2021.0,2.0,4.91
EMP0184,Noah Garcia,36.0,,Finance,New York,PhD,10.826161456993765,80338.03112246185,2006-05-09,3.0,(200) 363-4846,2006.0,5.0,19.65
EMP0203,Noah Thompson,42.0,,Engineering,New York,PhD,13.624732987089128,86151.39816729656,,1.0,(996) 490-0635,,,
EMP0247,Evelyn Moore,41.0,Male,HR,Chicago,Bachelor,10.137068150148092,102023.71765994254,2024-02-16,4.0,(967) 450-0880,2024.0,2.0,1.88
EMP0306,Ava Martin,30.0,Female,Sales,New York,PhD,12.812321926703277,71034.90397253637,2004-08-06,4.0,(221) 925-9331,2004.0,8.0,21.4
EMP0299,Ava Miller,26.0,Female,Engineering,Chicago,PhD,1.9809581708520556,104454.02498877868,2013-05-16,5.0,(208) 347-3053,2013.0,5.0,12.63
EMP0352,Ava Garcia,42.0,,Sales,Chicago,Master,6.816716911599412,73664.58880691104,2016-05-22,3.0,,2016.0,5.0,9.61
EMP0387,Ava Thompson,18.0,Male,Marketing,Chicago,PhD,14.478971584615444,77959.91412551585,2015-05-24,1.0,(888) 516-4430,2015.0,5.0,10.61
EMP0285,Harper Lee,46.0,Female,Finance,New York,PhD,19.23267739603702,94415.44180144464,2012-03-18,4.0,,2012.0,3.0,13.79
EMP0126,Ethan Miller,35.0,Female,Engineering,New York,Master,5.157180570381763,97503.42736497628,2021-05-21,4.0,,2021.0,5.0,4.62
EMP0303,Harper Anderson,36.0,Female,Finance,New York,High School,11.227557332087622,81897.55942234867,2003-09-17,3.0,(838) 437-3602,2003.0,9.0,22.29
EMP0224,Evelyn Moore,18.0,Female,Finance,Boston,Bachelor,0.0,98765.62539502434,2014-01-26,1.0,,2014.0,1.0,11.93
EMP0220,Emma Thompson,23.0,,Sales,San Francisco,Bachelor,5.912233509248613,86501.00952436162,2016-12-25,4.0,(431) 561-3072,2016.0,12.0,9.02
EMP0130,Logan Walker,39.0,,Finance,Chicago,Bachelor,4.29823984288095,65200.36803971802,2011-06-16,3.0,(202) 626-0862,2011.0,6.0,14.55
EMP0421,Lucas Lee,30.0,Male,Engineering,New York,Bachelor,8.90114378820755,73778.02062157537,2003-05-01,2.0,(727) 597-1098,2003.0,5.0,22.67
EMP0290,Harper Thomas,39.0,Female,HR,Boston,Master,15.09182620951376,61938.66995286837,2005-05-23,5.0,(559) 856-4267,2005.0,5.0,20.61
EMP0377,Harper Anderson,21.0,Male,Sales,Austin,High School,0.0,89597.71503098,2022-04-05,1.0,,2022.0,4.0,3.74
EMP0292,Evelyn Harris,27.0,,Engineering,New York,PhD,7.488615559166723,76238.07601010393,2001-11-27,4.0,(856) 075-2502,2001.0,11.0,24.1
EMP0356,Logan Jones,35.0,,Sales,Chicago,Master,13.920556006745976,49454.63166465185,2018-01-16,4.0,(678) 600-7459,2018.0,1.0,7.96
EMP0295,Emma Harris,18.0,,Sales,Boston,High School,9.893539914402874,72615.99004779758,2003-12-19,4.0,(311) 154-9096,2003.0,12.0,22.04
EMP0397,Logan Thomas,27.0,,Sales,Austin,Master,8.608427265755324,65124.11547441511,2003-10-15,4.0,(441) 915-5921,2003.0,10.0,22.21
EMP0341,Harper Jones,18.0,,Marketing,Boston,Master,0.0,91851.37179857591,2024-11-10,3.0,(358) 908-3844,2024.0,11.0,1.14
EMP0113,Olivia Taylor,25.0,Male,HR,Austin,High School,9.63782843271369,78968.83324062671,2024-03-02,4.0,(754) 548-2485,2024.0,3.0,1.83
EMP0308,Oliver Lee,33.0,,Marketing,Chicago,Master,6.871502621504227,93906.06894199696,2019-12-18,5.0,(817) 204-4419,2019.0,12.0,6.04
EMP0433,Mia White,40.0,,Engineering,New York,Bachelor,11.014187410611118,77475.72691559131,2017-04-25,3.0,(587) 276-7825,2017.0,4.0,8.69
EMP0488,Isabella Anderson,31.0,Female,HR,New York,Bachelor,6.146927273511817,119645.3124860112,2005-08-11,5.0,(486) 797-4021,2005.0,8.0,20.39
EMP0482,Evelyn White,48.0,Male,Finance,Austin,Master,11.233466052536542,34957.50295905643,2018-04-11,2.0,,2018.0,4.0,7.73
EMP0423,Emma Brown,28.0,Female,Marketing,Chicago,Bachelor,6.661324076384855,30000.0,2020-12-25,4.0,(339) 541-9654,2020.0,12.0,5.02
EMP0312,Liam Moore,49.0,Male,Sales,New York,High School,5.124883039852323,36028.9757683424,2009-08-06,5.0,,2009.0,8.0,16.41
EMP0137,Isabella White,23.0,Male,Operations,Chicago,Master,10.328811085923752,105375.75578012204,2014-08-19,3.0,,2014.0,8.0,11.37
EMP0198,Charlotte White,39.0,Female,Engineering,New York,Master,15.158715875547331,79115.7311680037,2016-09-01,4.0,(204) 658-5115,2016.0,9.0,9.33
EMP0259,Sophia Moore,48.0,Male,Engineering,Austin,Master,12.530593208517889,60215.90945565333,2015-05-26,5.0,(667) 740-8845,2015.0,5.0,10.6
EMP0233,Amelia Garcia,29.0,Male,HR,Chicago,Master,19.23107901104951,82586.72474432943,2010-06-21,5.0,(815) 004-4270,2010.0,6.0,15.53
EMP0116,Ava Jones,40.0,Female,Sales,Chicago,PhD,11.616165760804115,62304.95947645026,2016-01-12,4.0,(472) 557-2193,2016.0,1.0,9.97
EMP0121,Amelia Brown,34.0,Female,HR,Chicago,Master,2.1706517419965845,80189.88426598154,2002-08-26,3.0,,2002.0,8.0,23.35
EMP0350,Emma Williams,39.0,Male,HR,New York,Bachelor,5.088026606038837,78317.08933499627,2003-04-04,5.0,(773) 514-7937,2003.0,4.0,22.75
EMP0225,Olivia Taylor,19.0,,Engineering,New York,High School,7.9522930615161025,54882.52852657276,2018-04-20,5.0,(778) 636-2584,2018.0,4.0,7.7
EMP0426,Harper Taylor,38.0,Female,Finance,Boston,Bachelor,7.146229614900112,145059.39702866413,2013-12-14,2.0,(657) 990-2211,2013.0,12.0,12.05
EMP0398,Evelyn Williams,30.0,,Marketing,San Francisco,PhD,4.665086424837819,92580.4032494768,2005-08-02,3.0,,2005.0,8.0,20.42
EMP0128,James Brown,36.0,Female,Engineering,Austin,Bachelor,14.949438335531852,86733.96974445389,2018-02-06,3.0,(247) 644-3986,2018.0,2.0,7.9
EMP0286,Mason Jackson,35.0,Male,Finance,Boston,Bachelor,15.952686712806738,104435.03624145144,2003-02-13,2.0,(862) 507-3171,2003.0,2.0,22.88
EMP0412,Mason Smith,35.0,Male,Operations,New York,Master,8.169563153145178,58671.2063996482,2008-04-20,2.0,,2008.0,4.0,17.7
EMP0108,Noah Moore,36.0,Male,Sales,Austin,Master,9.03034820776736,94982.59709973348,2003-04-20,4.0,,2003.0,4.0,22.7
EMP0371,Harper Taylor,32.0,,HR,Austin,Bachelor,9.23789782145969,52962.74037458427,2007-10-09,5.0,(207) 435-7505,2007.0,10.0,18.23
EMP0326,Mia Brown,43.0,Male,HR,San Francisco,Bachelor,5.497162298373858,98850.6619833803,2023-05-11,3.0,(887) 605-8395,2023.0,5.0,2.64
EMP0453,Lucas Miller,45.0,,Engineering,New York,PhD,14.980631784638412,74588.52770310051,2007-06-12,,,2007.0,6.0,18.56
EMP0045,Noah Smith,35.0,Female,Engineering,Chicago,Bachelor,3.4006547529638,57480.833967684775,2010-05-11,3.0,(275) 997-7351,2010.0,5.0,15.64
EMP0461,Harper Williams,51.0,Male,Marketing,Chicago,PhD,11.18564108672658,66174.66300712811,2003-08-14,3.0,(600) 342-4836,2003.0,8.0,22.38
EMP0066,Noah Taylor,38.0,Male,Finance,Chicago,Bachelor,9.450140186347076,51127.950783421,2016-08-26,2.0,(498) 224-3313,2016.0,8.0,9.35
EMP0284,Sophia Martin,26.0,Female,Operations,Chicago,Master,10.598677140892844,72908.63935851019,2021-09-15,3.0,(832) 678-6242,2021.0,9.0,4.3
EMP0086,Logan Moore,44.0,Male,Operations,New York,Bachelor,5.124106636299168,49660.766671304526,2006-07-08,4.0,(207) 912-2271,2006.0,7.0,19.49
EMP0243,Noah Moore,52.0,Female,Marketing,San Francisco,Master,14.187820081023624,114476.14687091508,2010-04-19,3.0,,2010.0,4.0,15.7
