employee_id,name,age,gender,department,city,education,years_experience,salary,join_date,performance_score,phone,join_year,join_month,tenure_years
EMP0187,Charlotte Smith,42.0,,Operations,Chicago,High School,13.808242908214204,72477.31474822616,,3.0,(723) 758-9809,,,
EMP0013,Evelyn Garcia,40.0,Male,Finance,Chicago,Master,9.150009950055876,110391.35023305124,2002-09-05,3.0,(343) 083-1459,2002.0,9.0,23.32
EMP0036,Ethan Jackson,46.0,Female,Finance,Boston,PhD,7.992475272428897,36192.64739291088,2006-04-20,4.0,(439) 870-8606,2006.0,4.0,19.7
EMP0029,Liam Moore,42.0,,Finance,San Francisco,PhD,4.31057701433331,101126.8718728617,2001-10-14,3.0,(752) 360-9232,2001.0,10.0,24.22
EMP0171,Noah Martin,29.0,Female,HR,Boston,Bachelor,0.0,104837.61108298272,,3.0,(263) 965-5853,,,
EMP0143,Sophia Martin,41.0,,Marketing,Austin,PhD,7.672948218966086,78156.57823402577,2012-01-12,2.0,(318) 695-0560,2012.0,1.0,13.97
EMP0399,James Johnson,55.0,Male,Operations,New York,Bachelor,5.8484497760924405,105696.50044461733,2006-05-21,5.0,(851) 708-2836,2006.0,5.0,19.62
EMP0343,Sophia Johnson,31.0,,Marketing,New York,Master,7.014606969761678,93962.67273118602,2015-03-22,4.0,(820) 718-3436,2015.0,3.0,10.78
EMP0222,Evelyn Wilson,35.0,Female,Marketing,New York,Master,10.46873366663662,77763.25001700594,2019-11-03,2.0,(390) 122-0892,2019.0,11.0,6.16
EMP0096,Elijah Walker,18.0,Male,Engineering,New York,PhD,10.4959846646315,100951.660627939,2011-05-01,2.0,,2011.0,5.0,14.67
EMP0052,Noah Jones,18.0,Male,Engineering,Chicago,High School,6.981823527770336,52620.34172935588,2001-07-07,4.0,(264) 611-3397,2001.0,7.0,24.49
EMP0241,Emma Taylor,47.0,,Marketing,Boston,PhD,7.014606969761678,40975.0907901708,,2.0,(893) 511-1597,,,
EMP0485,Olivia Lee,42.0,Male,Engineering,New York,Bachelor,9.349584301281704,111835.91857309504,2010-07-12,4.0,(350) 214-9789,2010.0,7.0,15.47
EMP0379,Logan Williams,36.0,Female,Marketing,New York,High School,10.59476039191612,59870.930874304846,2012-06-04,3.0,(579) 858-4213,2012.0,6.0,13.58
EMP0179,Charlotte Harris,28.0,Female,Marketing,Austin,Bachelor,3.70999552428646,85054.65617357111,2002-04-07,2.0,(929) 392-5879,2002.0,4.0,23.74
EMP0042,Noah Jones,35.0,Male,Finance,San Francisco,Bachelor,3.4990346443365565,74688.12869615809,2014-11-18,3.0,(723) 009-7411,2014.0,11.0,11.12
EMP0499,Elijah Davis,32.0,,Marketing,San Francisco,Master,7.209411460540926,81603.69012873323,2022-06-19,5.0,(766) 393-1513,2022.0,6.0,3.54
EMP0422,James Miller,28.0,Female,Engineering,Austin,Bachelor,3.240742763343758,63834.57315306991,2004-01-17,3.0,(982) 706-8857,2004.0,1.0,21.96
EMP0283,Mason Thompson,57.0,Female,Sales,Chicago,Master,4.142511546146858,70555.04529973517,2016-12-02,4.0,(787) 794-3123,2016.0,12.0,9.08
EMP0255,Logan Jackson,37.0,Female,Marketing,New York,Master,6.138514890543497,120560.62179607304,2005-01-09,2.0,(892) 650-6373,2005.0,1.0,20.98
EMP0413,Liam Miller,19.0,,HR,New York,Bachelor,0.0,76196.13865475447,2020-03-04,5.0,(674) 974-1832,2020.0,3.0,5.83
EMP0449,William White,40.0,Male,Engineering,Chicago,High School,6.402273664594601,63012.01368685732,2021-01-04,3.0,(473) 332-5160,2021.0,1.0,4.99
EMP0101,Amelia Brown,27.0,Female,Marketing,Austin,Bachelor,2.5105919750727166,84192.4797936072,2024-04-15,3.0,,2024.0,4.0,1.71
EMP0227,Lucas Wilson,41.0,,Engineering,New York,High School,5.2486184674138645,44749.81805554379,2010-10-26,3.0,(203) 113-6910,2010.0,10.0,15.18
EMP0430,James Thomas,37.0,Female,Engineering,Chicago,Bachelor,9.263201294059392,49181.282130152686,2012-07-09,3.0,,2012.0,7.0,13.48
EMP0172,Mason Moore,42.0,Male,HR,New York,Master,8.68274614863438,141611.1124582983,2010-09-07,4.0,(364) 517-7557,2010.0,9.0,15.32
EMP0099,William Jones,23.0,,HR,San Francisco,Bachelor,6.291498655303428,81641.50787285328,2016-12-06,4.0,(814) 519-0180,2016.0,12.0,9.07
EMP0293,Charlotte White,50.0,,HR,Austin,PhD,4.744073849036504,47552.62861172692,2019-07-18,2.0,,2019.0,7.0,6.46
EMP0216,Sophia Smith,38.0,Male,HR,Chicago,PhD,12.9109555979799,60335.23865545062,2015-11-20,,(406) 707-8935,2015.0,11.0,10.12
EMP0062,William Wilson,52.0,Female,HR,New York,Bachelor,8.852235731818023,59921.778373835245,2004-01-02,,(382) 546-2332,2004.0,1.0,22.0
EMP0048,Elijah Thomas,32.0,,Engineering,Austin,Master,4.8743019480016745,52957.79890037835,2018-01-18,3.0,(272) 181-6284,2018.0,1.0,7.95
EMP0033,Amelia Taylor,32.0,Female,Finance,Boston,Master,11.280781647459424,98733.605101347,2008-03-10,4.0,(917) 664-7942,2008.0,3.0,17.81
EMP0268,Harper Jackson,37.0,Male,Engineering,San Francisco,Master,12.60568392821308,100446.1770708292,2014-01-16,3.0,(454) 448-8153,2014.0,1.0,11.96
EMP0201,William Taylor,52.0,,Engineering,Austin,High School,15.18284223550624,30000.0,2019-08-10,5.0,(970) 470-2043,2019.0,8.0,6.4
EMP0447,Noah Jackson,24.0,Male,Engineering,San Francisco,PhD,11.578761277981028,83794.79075552945,2001-10-27,4.0,,2001.0,10.0,24.18
EMP0028,James Thompson,40.0,Male,HR,Chicago,High School,9.51327896709103,43511.20987786702,2017-02-12,4.0,(931) 668-8248,2017.0,2.0,8.88
EMP0425,Evelyn Davis,39.0,Male,Finance,Chicago,Bachelor,2.742390510996884,58059.34316555074,2014-12-04,4.0,(983) 472-0340,2014.0,12.0,11.08
EMP0231,Oliver Davis,46.0,Female,Finance,Austin,Bachelor,11.525821628406042,81786.20620387414,2005-03-09,5.0,(416) 525-0483,2005.0,3.0,20.82
EMP0289,Ava White,36.0,Male,HR,San Francisco,Master,8.17121925431651,52924.51364553297,2007-12-24,4.0,,2007.0,12.0,18.02
EMP0163,Sophia White,29.0,,Engineering,New York,High School,9.388449784356611,101992.07280159496,2013-09-18,4.0,,2013.0,9.0,12.29
EMP0139,William Martin,37.0,Female,Engineering,Austin,Bachelor,4.5724243379763845,85254.45465829283,2006-11-23,3.0,(410) 357-6282,2006.0,11.0,19.11
EMP0063,William Taylor,25.0,Female,Engineering,New York,PhD,14.334504249733971,93577.35769280384,2010-05-03,2.0,(972) 523-1207,2010.0,5.0,15.67
EMP0136,Logan Wilson,49.0,Male,Finance,Chicago,Master,13.627522580588174,74599.16100691783,2011-05-25,3.0,(634) 588-6801,2011.0,5.0,14.61
EMP0129,Lucas Taylor,56.0,Female,Engineering,Chicago,Master,8.402303581735136,122894.07658039374,2019-06-04,3.0,(337) 509-3277,2019.0,6.0,6.58
EMP0009,Mason Smith,30.0,Female,Finance,Austin,Master,6.500795930616894,38801.13994280347,2001-12-24,4.0,,2001.0,12.0,24.02
EMP0327,Emma Anderson,24.0,Female,Finance,New York,Bachelor,3.5353159050572254,109491.24670967508,2011-09-03,5.0,(349) 639-1778,2011.0,9.0,14.33
EMP0464,Emma Lee,32.0,Female,Marketing,Boston,Bachelor,4.495320259260003,56406.27779986072,2007-11-11,1.0,(240) 979-1461,2007.0,11.0,18.14
EMP0065,Noah Taylor,35.0,Male,Finance,Austin,High School,15.73095489791558,68665.65638129643,2000-07-19,3.0,,2000.0,7.0,25.45
EMP0301,Noah Walker,32.0,,HR,Chicago,Bachelor,15.014906405073903,76149.433819544,2003-09-14,4.0,(320) 702-4518,2003.0,9.0,22.3
EMP0015,Mason Wilson,59.0,Male,Operations,Chicago,Bachelor,4.670413281244111,54037.07212208678,2003-11-22,3.0,(958) 705-6242,2003.0,11.0,22.11
EMP0157,Lucas Martin,31.0,Female,Marketing,San Francisco,Bachelor,4.905313764306768,105150.36785555308,2014-01-24,3.0,(541) 887-6752,2014.0,1.0,11.94
EMP0041,Harper Johnson,37.0,,Finance,Boston,Master,6.194702741094344,74599.16100691783,2022-04-17,,,2022.0,4.0,3.71
EMP0380,Noah Walker,27.0,Male,Operations,New York,PhD,4.30565818561396,62221.86930800847,2020-10-05,3.0,(608) 371-4399,2020.0,10.0,5.24
EMP0469,James Anderson,49.0,,Finance,Chicago,PhD,18.263415305757235,74599.16100691783,2009-01-12,4.0,(505) 245-5154,2009.0,1.0,16.97
EMP0404,Olivia Williams,18.0,Female,Marketing,San Francisco,Master,8.838525024984975,80890.75814918288,2014-02-11,4.0,,2014.0,2.0,11.89
EMP0217,Elijah White,37.0,Female,HR,Austin,Bachelor,0.0,94517.7734802464,2019-08-08,3.0,(436) 225-6192,2019.0,8.0,6.4
EMP0280,Sophia Taylor,33.0,Male,Marketing,Boston,PhD,16.443564962329866,57545.233150175394,2011-05-13,3.0,,2011.0,5.0,14.64
EMP0435,Oliver White,29.0,Female,Finance,San Francisco,Master,10.049253145179856,30000.0,2009-05-12,2.0,(789) 265-3037,2009.0,5.0,16.64
EMP0431,Harper Jones,32.0,,Finance,New York,PhD,7.72850550090254,62999.91717120968,2012-11-21,4.0,,2012.0,11.0,13.11
EMP0338,Mason Moore,39.0,Male,HR,San Francisco,Bachelor,11.673739526160096,109035.80730657624,2021-05-16,2.0,(439) 326-9103,2021.0,5.0,4.63
EMP0237,William Miller,39.0,Female,Operations,New York,Master,13.462359959467127,68724.16695521006,2001-12-10,3.0,(330) 845-3790,2001.0,12.0,24.06
EMP0208,Elijah Johnson,44.0,Male,Finance,New York,Bachelor,9.305713103655128,100903.50941489164,2007-05-24,3.0,(999) 230-3835,2007.0,5.0,18.61
EMP0213,Sophia Taylor,38.0,Male,Operations,New York,Bachelor,2.635695035132729,94491.017318216,2002-07-06,3.0,,2002.0,7.0,23.49
EMP0296,Emma Johnson,38.0,Male,Engineering,Austin,Bachelor,12.070729915930748,99220.969107559,2007-08-24,3.0,(595) 337-7861,2007.0,8.0,18.36
EMP0458,Ava Smith,35.0,Male,Operations,New York,PhD,18.464765725490423,89805.55960280576,2019-07-11,,(490) 878-3632,2019.0,7.0,6.48
EMP0489,Liam White,38.0,Female,Engineering,New York,High School,19.93904338096649,78819.6499345736,2002-09-14,3.0,(893) 692-5903,2002.0,9.0,23.3
EMP0487,Amelia Wilson,27.0,,Finance,Chicago,Bachelor,2.191000125085975,87044.28824469684,2002-05-09,5.0,(934) 897-8562,2002.0,5.0,23.65
EMP0351,Liam Thompson,48.0,Female,HR,Chicago,High School,3.8656960629723054,81833.37796243037,2022-03-07,2.0,(290) 320-0665,2022.0,3.0,3.82
EMP0270,Mason Wilson,40.0,Female,Engineering,Austin,Bachelor,9.554564662340574,32914.33096339952,2022-03-21,4.0,(564) 336-0043,2022.0,3.0,3.78
EMP0162,Emma Taylor,52.0,Female,Engineering,Chicago,Bachelor,7.85696951018031,87912.3541182495,2001-06-22,4.0,,2001.0,6.0,24.53
EMP0218,Emma Lee,38.0,Male,HR,New York,PhD,0.0,76196.13865475447,2018-12-04,2.0,(430) 559-3689,2018.0,12.0,7.08
EMP0402,Isabella Thomas,61.0,,Marketing,San Francisco,High School,11.062062127829948,81832.58159290039,2006-12-17,3.0,(322) 103-0869,2006.0,12.0,19.04
EMP0191,Lucas Williams,32.0,Male,Marketing,Boston,Bachelor,8.660120340852671,45872.098506307135,2007-05-15,2.0,(866) 471-1199,2007.0,5.0,18.63
EMP0260,Elijah Brown,29.0,Male,HR,Chicago,Bachelor,8.79971810919198,84397.32885150946,2006-01-20,4.0,(492) 848-6039,2006.0,1.0,19.95
EMP0106,Harper Garcia,20.0,Male,Operations,Chicago,PhD,6.773346753204327,60923.81016439098,2013-02-21,4.0,(794) 154-6674,2013.0,2.0,12.86
EMP0054,Lucas Lee,23.0,Female,Engineering,Chicago,Bachelor,1.5892374193289849,34158.550717447986,2023-02-13,5.0,(547) 290-0369,2023.0,2.0,2.88
EMP0390,Mason Wilson,23.0,Male,Marketing,San Francisco,Master,5.998259974400314,69853.44922488193,2008-02-08,4.0,(285) 790-8068,2008.0,2.0,17.9
EMP0002,Sophia Garcia,36.0,Female,Finance,New York,PhD,0.6175981243987927,47735.97169960293,2002-06-15,3.0,(485) 707-7259,2002.0,6.0,23.55
EMP0442,Mason Davis,36.0,,Marketing,Chicago,High School,15.820486757556282,78772.54720813647,2013-02-01,5.0,(241) 788-5759,2013.0,2.0,12.91
EMP0483,Elijah Moore,36.0,Female,Finance,San Francisco,Master,10.072233537465,79212.87994550676,2011-04-04,3.0,(331) 986-6286,2011.0,4.0,14.75
EMP0050,Ethan Davis,42.0,Female,Finance,Austin,Master,1.878284645843375,49528.72478326616,2011-01-06,2.0,(687) 594-3591,2011.0,1.0,14.99
EMP0420,Evelyn Davis,41.0,Male,HR,New York,High School,1.3787259038232147,44029.19010662711,2010-10-09,5.0,,2010.0,10.0,15.23
EMP0081,Amelia Thomas,41.0,,HR,Austin,High School,11.627715725646922,76196.13865475447,2004-11-08,4.0,(628) 505-7630,2004.0,11.0,21.15
EMP0206,Lucas Jones,22.0,,Sales,New York,Master,6.935746006339779,116946.66893999036,2007-01-18,3.0,(573) 191-4687,2007.0,1.0,18.95
EMP0035,Ethan Brown,52.0,,Engineering,Austin,High School,8.90114378820755,30000.0,2002-10-11,3.0,,2002.0,10.0,23.23
EMP0264,Isabella Miller,18.0,Male,Marketing,Chicago,Master,6.940296524143393,68080.82885166936,2002-08-05,4.0,(755) 117-9067,2002.0,8.0,23.41
EMP0428,Liam Lee,45.0,,Finance,Austin,Bachelor,11.92626426950712,30000.0,2016-10-20,4.0,(988) 233-7666,2016.0,10.0,9.2
EMP0367,Olivia Johnson,29.0,Female,Engineering,Boston,PhD,11.400362099442813,112353.0205865072,2011-08-25,5.0,,2011.0,8.0,14.35
EMP0340,Elijah Anderson,18.0,Female,HR,New York,Bachelor,12.48967938299664,72917.70607344086,2022-01-09,2.0,(473) 451-6416,2022.0,1.0,3.98
EMP0474,Oliver Harris,32.0,,Operations,Chicago,Bachelor,4.889273266901752,52363.96179021851,2018-12-16,2.0,(847) 990-9747,2018.0,12.0,7.04
EMP0053,Amelia Thomas,18.0,,Marketing,Chicago,Bachelor,6.996050390129691,108935.40875755476,2004-05-04,,,2004.0,5.0,21.66
EMP0346,Amelia Miller,29.0,Female,HR,Boston,Bachelor,2.2956967601878557,86369.67182743945,2004-02-18,,,2004.0,2.0,21.87
EMP0265,Amelia Thomas,35.0,Male,Finance,Chicago,Bachelor,5.743144287966718,41329.43005305741,2011-11-25,3.0,,2011.0,11.0,14.1
EMP0242,Elijah Brown,41.0,Male,Operations,New York,Master,16.946813572082007,77710.23875698072,2013-09-23,,,2013.0,9.0,12.27
EMP0014,Mason Smith,35.0,,Finance,Austin,Master,7.965172804990658,55851.071431249125,2001-08-02,4.0,(256) 687-2943,2001.0,8.0,24.42
EMP0388,Isabella Davis,51.0,,Finance,Austin,Bachelor,14.498401673354945,61632.61828556107,2013-04-20,3.0,(858) 386-7265,2013.0,4.0,12.7
EMP0274,Liam Miller,33.0,Male,HR,New York,Master,6.361785492078626,76226.1406334234,2005-03-22,4.0,(993) 017-1727,2005.0,3.0,20.78
EMP0167,Oliver Harris,21.0,Female,Sales,Austin,High School,14.077089588563108,55441.77790201339,2005-01-11,2.0,(730) 458-1625,2005.0,1.0,20.97
EMP0493,Isabella Brown,41.0,Female,Finance,Chicago,Master,0.5792913631709267,79400.9970614642,2001-03-15,4.0,(703) 995-2656,2001.0,3.0,24.8
EMP0135,William Davis,30.0,,Engineering,Austin,PhD,4.1463204081416345,50632.37058335237,2011-12-13,3.0,(253) 087-3189,2011.0,12.0,14.05
EMP0320,Charlotte Moore,35.0,Male,Finance,Chicago,Bachelor,10.781221543123111,61419.75160015332,2001-11-27,3.0,(286) 665-2314,2001.0,11.0,24.1
EMP0244,Emma Brown,18.0,Female,Finance,New York,PhD,17.948031628405786,60736.25593927766,2007-12-07,4.0,(875) 323-0364,2007.0,12.0,18.07
EMP0055,Isabella Walker,31.0,Male,Finance,Austin,PhD,8.615818484388065,99843.46470443602,2015-10-26,4.0,(780) 066-7601,2015.0,10.0,10.18
EMP0364,William Garcia,38.0,Female,Engineering,San Francisco,Master,2.912660832370753,81700.94395567958,2013-09-08,1.0,,2013.0,9.0,12.31
EMP0051,Evelyn Walker,47.0,Female,Marketing,New York,PhD,9.13029550164325,69176.21228717625,2024-01-18,5.0,,2024.0,1.0,1.95
EMP0175,Noah Harris,25.0,Female,HR,San Francisco,Bachelor,15.52653869416244,30000.0,2004-06-26,4.0,(953) 991-0607,2004.0,6.0,21.52
EMP0190,Noah Moore,33.0,Female,Finance,Boston,Master,3.0203281015480066,52922.510205334846,,3.0,,,,
EMP0497,Mia Johnson,46.0,Male,Engineering,New York,High School,16.316359827585817,72768.20850811394,2018-06-11,5.0,,2018.0,6.0,7.56
EMP0188,Emma White,30.0,Female,Engineering,San Francisco,High School,12.542582860384496,43730.62931910917,2000-02-05,3.0,(517) 417-3949,2000.0,2.0,25.91
EMP0170,Sophia Garcia,32.0,Male,Marketing,New York,Bachelor,1.491333243801309,119919.75516655845,2019-10-22,3.0,(824) 552-0255,2019.0,10.0,6.2
EMP0059,Logan Johnson,31.0,,Finance,New York,Bachelor,9.459105950028938,105342.08867616604,2000-05-04,4.0,,2000.0,5.0,25.66
EMP0049,Oliver Miller,43.0,Male,HR,Chicago,PhD,6.946885692897619,84270.72870025884,2008-10-14,5.0,(884) 778-4557,2008.0,10.0,17.22
EMP0345,Emma Miller,36.0,,Marketing,Boston,High School,7.872563020497279,115388.1402343056,2009-07-22,4.0,,2009.0,7.0,16.45
EMP0236,Noah Martin,36.0,Female,Marketing,New York,Master,5.647847136950272,77959.91412551585,2016-03-27,4.0,,2016.0,3.0,9.77
EMP0253,Sophia Martin,20.0,Male,Finance,Austin,Master,10.243434419558588,74599.16100691783,2001-06-17,3.0,(233) 667-2767,2001.0,6.0,24.54
EMP0314,Sophia Lee,41.0,Female,Marketing,New York,PhD,6.406875223596219,53716.76180596193,2005-07-07,4.0,(470) 879-0053,2005.0,7.0,20.49
EMP0277,Isabella Davis,35.0,Male,HR,San Francisco,Bachelor,10.001599254306903,65586.18322720529,2017-08-23,3.0,(563) 222-5469,2017.0,8.0,8.36
EMP0444,Elijah White,48.0,Male,Finance,New York,Master,7.926500101229061,49230.181791628405,2004-09-24,3.0,(217) 643-8918,2004.0,9.0,21.27
EMP0192,William Garcia,19.0,Male,Marketing,New York,Bachelor,8.502897834343099,79294.31124038948,2012-12-23,2.0,(416) 473-4110,2012.0,12.0,13.02
EMP0386,Mia Smith,29.0,,Engineering,Austin,Master,4.830842794924545,96627.99170794302,2013-09-07,3.0,,2013.0,9.0,12.32
EMP0294,Emma Jones,21.0,Male,Sales,New York,Bachelor,13.989273682475128,90676.74269236709,2017-05-14,3.0,(629) 897-8290,2017.0,5.0,8.64
EMP0414,Sophia Thompson,40.0,Female,Finance,San Francisco,High School,5.667699141595323,94896.46097192777,2009-01-03,2.0,(420) 185-7221,2009.0,1.0,16.99
EMP0344,Amelia Jones,32.0,Male,Sales,Austin,Master,8.699709663920661,77918.39493289127,2022-04-03,3.0,(991) 430-4587,2022.0,4.0,3.75
EMP0258,Olivia Taylor,44.0,Male,Engineering,Austin,Master,4.898808424599748,106129.490607904,2007-02-22,4.0,,2007.0,2.0,18.86
EMP0309,Charlotte Davis,46.0,Female,Engineering,San Francisco,Bachelor,8.90114378820755,56225.11198136846,2017-06-02,4.0,(486) 263-9437,2017.0,6.0,8.58
EMP0150,Ethan Martin,34.0,,Marketing,Chicago,PhD,0.0,63685.54393442523,2013-11-13,3.0,(813) 013-4544,2013.0,11.0,12.13
EMP0131,Mia Thompson,39.0,Male,Operations,New York,Master,14.983690477388707,79057.10424260676,2005-09-12,4.0,(800) 975-2640,2005.0,9.0,20.3
EMP0152,Evelyn Garcia,35.0,Male,HR,San Francisco,Bachelor,12.038853995660103,85378.16538521291,2006-12-25,4.0,(633) 548-7099,2006.0,12.0,19.02
EMP0360,Evelyn Johnson,57.0,Male,HR,New York,Bachelor,18.44883551806637,76196.13865475447,2020-11-24,4.0,(726) 527-2917,2020.0,11.0,5.1
EMP0100,Ethan Anderson,18.0,Male,Operations,San Francisco,Bachelor,8.609172918669223,92853.69630028734,2006-03-25,3.0,,2006.0,3.0,19.77
EMP0373,Noah Wilson,41.0,Female,Marketing,New York,Master,6.523553480003748,88630.40453077112,2004-10-07,3.0,(236) 228-9175,2004.0,10.0,21.23
EMP0088,Evelyn Thomas,32.0,,Finance,New York,PhD,6.586480021619351,70814.22632036719,2017-08-23,2.0,(498) 939-6396,2017.0,8.0,8.36
EMP0459,Noah Taylor,58.0,Male,Finance,Chicago,PhD,2.0448297258611863,80344.06934478001,2015-04-11,3.0,(910) 683-4195,2015.0,4.0,10.73
EMP0331,Elijah Jackson,41.0,Female,Engineering,Austin,PhD,10.236139752920565,117895.528731438,2019-05-18,3.0,(988) 822-8352,2019.0,5.0,6.63
EMP0467,James Miller,51.0,Male,Marketing,Austin,High School,12.279727160516954,100156.5937066755,2014-12-11,2.0,(606) 923-3722,2014.0,12.0,11.06
EMP0122,James Anderson,42.0,,Engineering,New York,High School,14.83184156339976,54522.26185721827,2011-04-26,4.0,(610) 486-6937,2011.0,4.0,14.69
EMP0500,Ethan Taylor,19.0,Male,Marketing,New York,PhD,5.389248199890801,77959.91412551585,2013-07-08,5.0,(357) 559-6721,2013.0,7.0,12.48
EMP0021,James White,50.0,Female,HR,San Francisco,PhD,14.60780825855622,61040.186903810914,2012-11-06,3.0,(300) 494-8533,2012.0,11.0,13.15
EMP0189,Evelyn Davis,23.0,Female,HR,Boston,High School,11.637856203813277,51111.21093645175,2007-09-14,5.0,(243) 923-7869,2007.0,9.0,18.3
EMP0107,Ava Harris,25.0,Female,Operations,San Francisco,Master,3.5783961848008827,5000.0,2018-04-02,1.0,(816) 855-7705,2018.0,4.0,7.75
EMP0271,Lucas Lee,36.0,Female,HR,New York,PhD,9.23789782145969,80788.59785270273,2000-07-16,1.0,(392) 330-2503,2000.0,7.0,25.46
EMP0436,Emma Johnson,34.0,Female,HR,Austin,Master,5.792755157118268,63238.222324667215,2004-08-13,4.0,,2004.0,8.0,21.39
