employee_id,name,age,gender,department,city,education,years_experience,salary,join_date,performance_score,phone
EMP0362,JAMES WILLIAMS,43.0,F,Operations,Boston,MBA,7.523510814983954,93195.91876788455,2022-12-21,3.0,(640) 246-4354
EMP0074,WILLIAM WHITE,54.0,female,engineering,San Francisco,Bachelor,4.954538781447729,71623.2368549326,12/12/2020,2.0,647-363-7774
EMP0375,elijah johnson,36.0,MALE,mktg,new york,B.Tech,,46775.9090603067,2024-07-04,3.0,2494148011
EMP0156,william walker,35.0,female,Hr,new york,High School,20.668431211504306,,10-15-2024,3.0,4458661917
EMP0105,  Lucas Davis  ,37.0,female,human resources,new york,B.Tech,4.117646823611367,75073.56674195023,01-01-2005,2.0,595-143-4827
EMP0395,ISABELLA WALKER,,male,FINANCE,NYC,MBA,5.852122792693133,5000.0,22/02/2019,3.0,638.398.8472
EMP0378,William Walker,64.0,M,human resources,NYC,bachelors,13.676077056079313,49178.034216151835,10-26-2006,3.0,(310) 844-2928
EMP0125,Lucas Moore,28.0,Female,Hr,Boston,phd,6.3453247569474795,67903.86252414148,09-12-2012,5.0,427.281.3364
EMP0069,  Amelia Harris  ,52.0,F,Hr,AUSTIN,MASTERS,11.293932712021455,72667.12283082686,2008-09-13,3.0,869.436.1986
EMP0451,  William Taylor  ,49.0,M,engineering,New York,B.Tech,5.94964023778547,104159.71364657498,17/10/2009,2.0,(956) 448-9325
EMP0010,harper white,,MALE,mktg,chicago,phd,10.045027843503956,78971.33498407675,01/12/2010,5.0,
EMP0195,  Amelia Jackson  ,40.0,Male,FINANCE,New York,B.Tech,9.395418890310518,72804.22343238114,2006-07-13,3.0,(710) 769-3820
EMP0407,AVA MILLER,39.0,MALE,MARKETING,Chicago,High School,6.081661752781054,84977.40350219714,04/02/2018,4.0,(528) 050-2195
EMP0103,Ethan Anderson,29.0,male,MARKETING,Boston,High School,9.348199655483034,44964.344028394335,03-17-2023,4.0,(208) 032-8824
EMP0372,LUCAS JONES,46.0,Female,Hr,San Francisco,HS,13.036140082326712,30000.0,01-23-2003,3.0,4152201265
EMP0389,evelyn miller,32.0,female,sales,NYC,bachelors,7.09382508950913,80911.51439740109,06-23-2024,3.0,756.380.2830
EMP0496,WILLIAM WALKER,27.0,MALE,Eng,San Francisco,MBA,10.417173238115518,118812.05563562602,23/09/2017,2.0,813-565-1609
EMP0281,Olivia Williams,40.0,M,mktg,new york,bachelors,1.0792627226634108,37697.72819141534,08-08-2024,3.0,(641) 185-1089
EMP0317,Logan Taylor,37.0,female,FINANCE,San Francisco,phd,16.870684330495163,98007.81844518107,2011-08-07,3.0,949.402.4829
EMP0409,OLIVER JACKSON,31.0,FEMALE,sales,new york,Master,7.681460838995586,86430.29211465208,03-22-2005,5.0,524.744.7907
EMP0491,Logan Garcia,,M,FINANCE,SF,High School,12.946769445981365,97256.15486996526,09-10-2020,3.0,
EMP0372,Ethan Lee,,female,mktg,San Francisco,phd,14.428167399834576,74294.74144649442,2015-09-04,4.0,295-318-0124
EMP0281,ELIJAH MILLER,18.0,F,MARKETING,NYC,PhD,13.604251654050515,108564.60649326915,13/08/2001,4.0,
EMP0357,ELIJAH SMITH,43.0,FEMALE,FINANCE,NYC,Master,19.418447776758015,105921.59490525618,TBD,2.0,819-805-6635
EMP0077,  Ethan Anderson  ,43.0,FEMALE,engineering,Boston,Bachelor,13.386293031501513,73944.24069371859,2008-09-24,3.0,494-796-1435
EMP0462,mia martin,38.0,Male,human resources,Chicago,PhD,15.234343584417957,143010.2619163714,01-09-2010,2.0,348-160-2210
EMP0498,sophia jones,46.0,Male,Operations,Boston,Bachelor,12.387694605716408,70729.10739666849,2007-02-12,3.0,5708782666
EMP0212,  Harper Jones  ,21.0,FEMALE,mktg,Boston,MASTERS,8.666594942375703,106002.51342887717,2003-05-03,1.0,604-147-8238
EMP0102,Ava Martin,18.0,female,sales,SF,MBA,0.0,116786.19917593928,07/11/2005,3.0,525-737-8118
EMP0335,  Charlotte White  ,39.0,male,engineering,Boston,PhD,10.286734856487529,46446.67550335586,2010-08-20,4.0,(715) 755-9563
EMP0476,harper moore,,MALE,mktg,Chicago,phd,8.62133683047863,30000.0,21/12/2014,4.0,
EMP0092,WILLIAM THOMPSON,41.0,M,Hr,chicago,PhD,12.910365408021448,58256.81893991536,08-09-2022,5.0,
EMP0441,OLIVIA THOMAS,38.0,male,sales,AUSTIN,PhD,10.189895439113597,45457.30156483452,03-10-2005,5.0,
EMP0174,ETHAN DAVIS,20.0,F,sales,Chicago,MASTERS,3.2552051882137514,,2014-04-25,2.0,(500) 986-2909
EMP0003,Ethan Davis,36.0,FEMALE,Hr,New York,High School,2.3822120921587544,-1000.0,2007-01-25,5.0,(950) 818-8142
EMP0334,EMMA MOORE,,M,engineering,AUSTIN,High School,0.0,,08-20-2020,2.0,4150571464
EMP0410,Charlotte Taylor,39.0,M,human resources,AUSTIN,MASTERS,12.832734232793488,77785.51030678347,06-05-2019,1.0,
EMP0071,Liam Harris,43.0,female,sales,Chicago,B.Tech,8.853571948343665,88194.30017993509,unknown,4.0,6048888858
EMP0210,EMMA MILLER,35.0,female,engineering,NYC,MASTERS,5.362738030047085,87217.97982166144,20/10/2022,3.0,5674803534
EMP0064,Logan Walker,42.0,female,Hr,Boston,PhD,10.631243061346382,58435.95424483993,20/10/2024,4.0,3659258498
EMP0385,  Charlotte Taylor  ,150.0,male,Hr,NYC,Bachelor,5.50805438220259,118154.44902299915,99/99/9999,,(641) 463-9483
EMP0310,OLIVIA MILLER,40.0,FEMALE,sales,NYC,phd,0.0,72612.38191075952,15/04/2016,2.0,998.993.5365
EMP0486,Elijah Smith,31.0,Female,fin,New York,phd,12.78571698765797,63214.00310109821,TBD,3.0,
EMP0186,Evelyn Jones,29.0,Male,engineering,Boston,HS,8.668203053632205,109106.11304035285,15/12/2015,3.0,935.427.1085
EMP0034,Evelyn Martin,36.0,F,Eng,new york,bachelors,4.3310141772871305,73393.12137246842,2021-07-14,2.0,
EMP0078,James Jackson,46.0,male,Operations,SF,High School,5.863380817123105,,2023-10-16,3.0,879.100.7638
EMP0001,Isabella Anderson,38.0,Male,Hr,Boston,MBA,6.862645839051065,78395.73966416178,06-09-2002,3.0,
EMP0012,liam smith,47.0,F,fin,AUSTIN,B.Tech,2.5401038065931987,37692.14469956124,07-12-2022,4.0,998-931-4001
EMP0416,  Olivia Garcia  ,43.0,female,mktg,new york,PhD,1.1958185731369468,56438.41811547121,2021-12-11,5.0,5434542650
EMP0023,james moore,43.0,FEMALE,human resources,New York,phd,13.254973431378398,74052.26685808641,2019-01-27,4.0,
EMP0073,NOAH JONES,35.0,M,engineering,NYC,bachelors,6.599632413746019,67058.2925741475,2004-01-08,3.0,639.317.1453
EMP0183,HARPER BROWN,27.0,female,engineering,AUSTIN,Master,5.9067318166878024,69859.97000149378,07-17-2023,3.0,379-879-7105
EMP0132,MASON MILLER,-5.0,male,mktg,new york,bachelors,7.014606969761678,67496.10231055452,04/12/2011,3.0,925-771-9024
EMP0411,mia moore,41.0,female,fin,SF,MASTERS,8.539455118106185,97751.26352169436,2001-07-10,3.0,677.325.1022
EMP0194,harper smith,20.0,FEMALE,mktg,new york,HS,15.095582032327663,69433.32177284523,2023-03-21,2.0,786.421.6234
EMP0056,charlotte moore,46.0,F,engineering,SF,phd,4.203121567114976,90033.75216323137,01-08-2022,4.0,714.589.0230
EMP0149,amelia lee,27.0,M,Operations,SF,HS,9.212012136692994,138717.2312802917,07-15-2014,2.0,351-941-5356
EMP0019,mia walker,27.0,F,fin,New York,MASTERS,1.644972224581041,97158.17710160253,15/04/2013,2.0,718.174.3540
EMP0205,Liam Brown,,Female,Operations,chicago,B.Tech,4.599274005127435,91429.03432876684,05-15-2002,5.0,9229266569
EMP0079,lucas moore,31.0,female,sales,chicago,bachelors,7.291470683737388,88729.50845578866,2009-07-24,1.0,665-809-4038
EMP0495,  Liam Davis  ,,male,mktg,NYC,High School,10.83558325312313,39802.64590695171,2000-12-18,5.0,573.468.1425
EMP0263,JAMES WHITE,28.0,female,human resources,Boston,PhD,11.571927389343008,36485.135108601076,05-04-2022,4.0,(384) 635-8766
EMP0324,emma white,37.0,M,MARKETING,Austin,Bachelor,,75667.25629302193,01-02-2021,3.0,(966) 701-8404
EMP0484,HARPER JONES,45.0,M,human resources,chicago,phd,9.449272182746153,42885.406446280685,18/11/2007,2.0,4574219074
EMP0080,emma brown,40.0,Female,sales,Austin,MBA,5.1219537995811315,74975.21870095935,2003-09-19,3.0,814.442.0983
EMP0040,ELIJAH ANDERSON,42.0,Female,sales,San Francisco,HS,8.790992062085996,103695.69714043432,12/08/2005,,
EMP0452,EMMA MOORE,49.0,male,Hr,NYC,MASTERS,9.026523460173227,105195.0532291679,07-14-2024,4.0,808-541-9891
EMP0178,lucas davis,32.0,female,engineering,New York,Bachelor,12.839936524965534,114202.49248879566,2008-08-12,3.0,281-887-2597
EMP0239,Logan Martin,,Female,FINANCE,new york,PhD,4.410880103449596,103228.62782291434,02-23-2022,1.0,
EMP0392,  James Lee  ,36.0,Male,FINANCE,Boston,phd,10.914286957049564,999999.0,2011-04-01,4.0,7668676149
EMP0353,  Mia Williams  ,36.0,FEMALE,Hr,NYC,phd,3.0365931295517132,,03/01/2014,3.0,(519) 139-4005
EMP0342,AMELIA THOMAS,49.0,Female,human resources,NYC,phd,10.697398467050581,119114.27082725405,12-23-2009,3.0,773-814-3087
EMP0278,james harris,18.0,female,mktg,NYC,MASTERS,1.7237539862307445,86562.9629104102,20/10/2008,5.0,
EMP0291,harper harris,29.0,Female,engineering,NYC,bachelors,0.0,55373.682987902896,2017-03-07,3.0,781-178-6483
EMP0318,Lucas Lee,32.0,female,sales,New York,B.Tech,12.866202247569564,88960.49658892221,2011-09-22,3.0,794-401-6915
EMP0305,LIAM DAVIS,28.0,Male,engineering,new york,PhD,0.0,50644.06337778433,,4.0,389.778.5942
EMP0269,olivia walker,37.0,Male,MARKETING,Boston,PhD,8.267807307192374,75115.83308956033,13/06/2015,5.0,
EMP0070,LOGAN THOMAS,44.0,F,MARKETING,San Francisco,Master,7.962634329329997,87035.20924047133,02-05-2002,4.0,318-771-1815
EMP0456,EMMA MARTIN,52.0,Male,Eng,NYC,bachelors,9.310187687139248,73404.45315366848,10-02-2005,,
EMP0466,Ethan Moore,23.0,male,fin,Boston,Master,12.298868417826622,44306.02350422396,17/07/2018,3.0,(514) 443-1392
EMP0155,James Wilson,49.0,F,FINANCE,San Francisco,B.Tech,10.26469275504307,53812.581856832665,11-25-2002,2.0,7688829446
EMP0083,  Olivia Martin  ,49.0,MALE,human resources,NYC,High School,6.309292493695487,45853.443711840504,19/10/2008,5.0,7970158399
EMP0478,OLIVER MOORE,45.0,male,MARKETING,NYC,Bachelor,3.956178928594327,70695.69946593844,2019-06-20,,489.433.7240
EMP0173,  James Taylor  ,26.0,Male,MARKETING,Austin,MASTERS,18.805968735346998,80079.42351167955,2012-06-01,3.0,
EMP0072,  Mason Williams  ,26.0,MALE,MARKETING,new york,phd,14.109552430584309,118340.2746641656,2012-10-21,2.0,(691) 270-0278
EMP0091,LOGAN WHITE,23.0,FEMALE,engineering,New York,High School,5.701436499080891,40718.76617451544,01-02-2014,1.0,
EMP0181,amelia thomas,28.0,Female,mktg,AUSTIN,High School,8.655979838359999,,05-23-2020,,
EMP0415,harper johnson,21.0,Female,engineering,New York,B.Tech,12.632163136076795,96468.74387909443,04-27-2014,2.0,4597464317
EMP0313,LUCAS JONES,18.0,MALE,Hr,new york,phd,0.0,125690.53590345601,08-09-2024,2.0,256.021.2985
EMP0279,sophia walker,42.0,Female,engineering,Austin,Bachelor,15.724936575257521,75069.6407177506,12/05/2011,4.0,
EMP0382,AMELIA ANDERSON,56.0,F,Hr,NYC,HS,13.661113898645027,77959.08080789194,2013-05-21,3.0,570.240.1863
EMP0473,mia martin,24.0,Male,mktg,New York,PhD,6.671933945755113,100025.54589174202,12/08/2016,3.0,895-511-3477
EMP0363,evelyn taylor,33.0,F,sales,New York,High School,4.346772927656046,62888.202068538885,06-08-2020,3.0,699-737-0104
EMP0325,SOPHIA MARTIN,5.0,MALE,Hr,new york,High School,13.763365771491912,76166.13667608553,09-19-2018,3.0,
EMP0432,  James Taylor  ,25.0,FEMALE,Operations,chicago,Bachelor,8.169563153145178,999999.0,04-07-2001,4.0,
EMP0348,ISABELLA DAVIS,36.0,M,sales,NYC,B.Tech,11.677795936846833,,26/01/2020,1.0,(358) 654-2946
EMP0087,Isabella Harris,25.0,MALE,mktg,San Francisco,PhD,5.5609187642690925,68112.07876659815,12-14-2010,5.0,(642) 504-7497
EMP0076,NOAH TAYLOR,29.0,female,Operations,SF,phd,8.562801823585954,,10/11/2001,4.0,
EMP0439,  Ava Miller  ,18.0,F,Eng,Boston,HS,,67142.2375568269,2019-10-08,4.0,551-503-9420
EMP0016,Ethan Moore,21.0,male,Operations,New York,High School,10.567794442260515,53897.323510170485,03-22-2000,2.0,(773) 129-5882
EMP0250,OLIVIA ANDERSON,30.0,Male,FINANCE,NYC,phd,7.736830682047286,75365.52431556577,2021-08-16,2.0,
EMP0434,ELIJAH SMITH,30.0,FEMALE,Hr,chicago,MBA,,55428.24770550732,06-22-2017,4.0,
EMP0020,ava wilson,50.0,FEMALE,human resources,NYC,MBA,5.228799364121252,,27/03/2023,4.0,(747) 978-8359
EMP0323,sophia thomas,200.0,Male,sales,Boston,B.Tech,7.514094439341189,60814.61033325665,10/11/2011,4.0,
EMP0333,  Evelyn Harris  ,20.0,MALE,sales,Chicago,PhD,10.934161412627585,-1000.0,02-25-2004,4.0,832-526-0054
EMP0057,EMMA SMITH,30.0,female,FINANCE,SF,bachelors,1.7704796744953564,85679.09680455005,2012-08-24,,(737) 644-3047
EMP0302,  James Thomas  ,30.0,MALE,Hr,Boston,B.Tech,7.767433606198848,85949.30524850111,08-16-2001,4.0,8764954491
EMP0230,OLIVIA JACKSON,58.0,FEMALE,human resources,Chicago,Master,2.597030554904639,53492.46740182603,2016-11-07,3.0,679-623-4587
EMP0332,  Mia Garcia  ,31.0,MALE,Operations,new york,HS,6.201572124990065,89917.03933454822,05-10-2008,4.0,645-790-8437
EMP0133,  Liam Walker  ,35.0,Female,human resources,AUSTIN,HS,,87145.19014755421,09/01/2007,4.0,(688) 399-1535
EMP0138,  Elijah Brown  ,,F,fin,NYC,HS,13.869891227552973,84930.4748853366,2000-04-09,3.0,342.349.4369
EMP0424,Mia Jackson,32.0,FEMALE,Hr,Boston,bachelors,0.0,139309.01947334845,08-08-2013,5.0,
EMP0336,AMELIA DAVIS,44.0,female,Operations,Chicago,Master,13.618250388267985,73242.25165082257,2010-06-18,5.0,
EMP0026,liam harris,20.0,FEMALE,sales,NYC,HS,15.495937832390972,87587.05045310086,03-12-2015,4.0,(848) 097-3276
EMP0465,  Logan Lee  ,49.0,MALE,fin,new york,bachelors,5.507112635001577,105888.66405321925,2022-11-10,3.0,(472) 490-5124
EMP0282,ethan brown,29.0,FEMALE,FINANCE,SF,HS,9.492863350231596,98737.67657306412,06-24-2006,2.0,460.067.0305
EMP0248,LOGAN JONES,32.0,M,engineering,NYC,Master,14.59742646796887,38659.1039696373,2000-01-13,4.0,736.965.1945
EMP0238,Noah Brown,34.0,MALE,MARKETING,new york,B.Tech,2.1877355239892466,64506.51408217884,2003-11-16,2.0,(480) 483-3234
EMP0118,  Amelia Miller  ,38.0,MALE,MARKETING,chicago,bachelors,12.703335134145124,101578.45807983926,03-09-2002,2.0,7429944670
EMP0043,harper martin,49.0,F,MARKETING,chicago,Master,9.003785153136084,71735.42312552764,2021-12-11,2.0,(789) 473-6700
EMP0221,EVELYN THOMAS,,Female,FINANCE,Austin,MASTERS,7.812052062838838,55435.2901731639,2012-07-16,4.0,382.533.0522
EMP0177,  Mason Miller  ,30.0,Male,engineering,chicago,phd,11.928071415335712,72934.8494066867,2017-12-14,3.0,(715) 443-1796
EMP0321,William White,56.0,FEMALE,Hr,New York,HS,8.107189681204858,52679.34490261854,14/09/2000,4.0,754.150.7932
EMP0154,LIAM ANDERSON,18.0,male,sales,Austin,High School,11.835476244189236,52880.460388384694,06-19-2024,3.0,(402) 765-6452
EMP0383,EMMA GARCIA,23.0,MALE,mktg,Boston,PhD,9.589052749345564,77500.68398055407,20/09/2001,4.0,672-673-8922
EMP0228,amelia garcia,53.0,female,Eng,new york,MASTERS,,,07/11/2022,2.0,581.252.1976
EMP0418,Lucas Harris,39.0,FEMALE,fin,Austin,phd,4.7167893657405955,,05/01/2003,1.0,
EMP0204,elijah moore,18.0,MALE,mktg,San Francisco,HS,22.404262294563253,86577.1422794251,2006-07-11,2.0,675-659-6673
EMP0127,liam anderson,39.0,MALE,FINANCE,SF,bachelors,11.139562711804937,75371.44129361054,13/12/2001,4.0,(510) 927-8684
EMP0330,  Olivia Jones  ,37.0,Male,human resources,Chicago,HS,13.638994111716281,89113.00840733378,27/07/2006,,5903028115
EMP0032,sophia jones,28.0,male,human resources,SF,High School,5.7112307337426245,88994.02385843406,2004-05-17,4.0,651.579.4456
EMP0114,NOAH DAVIS,31.0,MALE,MARKETING,San Francisco,MBA,18.20099163887265,71081.74662025597,08-16-2011,2.0,300.171.0201
EMP0471,  William Harris  ,34.0,male,FINANCE,Chicago,B.Tech,4.60122279383439,80191.33058199867,2017-05-13,2.0,210.355.6489
EMP0272,james taylor,35.0,F,MARKETING,Boston,B.Tech,9.323572708182818,,2011-08-15,,(964) 755-4885
EMP0141,mason smith,34.0,F,Hr,SF,bachelors,6.775264678685909,64405.19527904652,27/06/2024,4.0,(598) 484-3046
EMP0058,charlotte jones,36.0,female,fin,AUSTIN,High School,8.692181850669943,83028.36447798087,22/09/2008,5.0,749.408.6345
EMP0193,Oliver Thomas,35.0,Female,Hr,New York,MASTERS,,63250.32932863196,06-19-2004,5.0,5897856019
EMP0025,oliver johnson,22.0,F,engineering,Boston,HS,4.270947669376078,64230.219575953466,2013-08-11,1.0,7889267011
EMP0018,  Harper Davis  ,25.0,male,MARKETING,AUSTIN,Bachelor,,93308.88391663427,19/08/2006,4.0,7404787230
EMP0266,EMMA THOMAS,47.0,male,engineering,Chicago,High School,0.0,93292.4707226684,07-07-2019,3.0,
EMP0067,AVA DAVIS,33.0,Male,engineering,chicago,bachelors,10.828868025682787,85651.04787178183,2007-11-01,3.0,2385849492
EMP0209,oliver walker,49.0,male,MARKETING,San Francisco,MBA,6.210996212512216,69173.38117626705,11/09/2012,2.0,
EMP0480,MIA LEE,39.0,FEMALE,FINANCE,AUSTIN,phd,6.7527794681538325,41796.915447760286,04-26-2018,3.0,8360798877
EMP0095,OLIVER THOMPSON,29.0,MALE,MARKETING,AUSTIN,Bachelor,5.77849742934372,59947.27762736834,2013-05-17,3.0,544.371.9942
EMP0254,JAMES JACKSON,37.0,FEMALE,Operations,Boston,HS,6.858329842353759,98458.08701301561,07-06-2021,3.0,552-647-9233
EMP0267,Isabella Walker,37.0,MALE,Eng,NYC,MASTERS,7.446174485665088,64360.74810828752,2023-02-26,2.0,
EMP0024,Emma Anderson,,male,engineering,Boston,HS,8.976953294530928,60445.510581567825,10-11-2005,4.0,303-144-9041
EMP0223,OLIVER WILSON,23.0,M,MARKETING,Boston,MASTERS,22.30740299288734,89658.89841215346,10-08-2001,3.0,273-800-9704
EMP0262,MIA GARCIA,54.0,female,MARKETING,chicago,PhD,8.390219716425067,110677.36351577041,27/02/2018,3.0,
EMP0427,liam thomas,48.0,male,sales,NYC,bachelors,13.071803706002669,,99/99/9999,2.0,
EMP0006,Evelyn Johnson,55.0,Male,Eng,NYC,phd,6.137989604223337,999999.0,03-19-2009,3.0,7457507047
EMP0117,ISABELLA JOHNSON,42.0,female,Eng,Austin,bachelors,0.0,52139.62888901436,07-26-2011,4.0,(811) 107-9145
EMP0046,ETHAN WILSON,47.0,female,FINANCE,new york,High School,0.0,60950.89573390295,06/01/2008,5.0,405.528.0340
EMP0017,  William Garcia  ,46.0,male,fin,chicago,PhD,4.712466811592427,94640.12497576371,08-20-2007,4.0,628-924-8590
EMP0463,Charlotte Lee,38.0,Male,mktg,Boston,Master,0.7937884380860645,72616.33738762178,02/08/2005,4.0,803-368-6794
EMP0358,OLIVER JOHNSON,28.0,F,sales,chicago,High School,9.596051766889277,112379.72009539281,2021-09-11,2.0,(915) 631-5180
EMP0004,  Noah Miller  ,19.0,male,human resources,NYC,MBA,17.55938957411305,84837.01987593438,2008-07-17,4.0,(334) 143-2444
EMP0219,Emma Moore,54.0,Male,MARKETING,Austin,MASTERS,6.169147331482632,101899.53581975756,2019-04-09,5.0,405-857-2459
EMP0406,LUCAS TAYLOR,18.0,MALE,mktg,chicago,High School,11.562071903255479,58791.92079531734,07/11/2000,2.0,(581) 823-6247
EMP0061,OLIVER JONES,20.0,Female,mktg,AUSTIN,Bachelor,,94156.55258335955,2018-01-13,2.0,
EMP0111,OLIVER MILLER,28.0,male,human resources,Austin,High School,15.397301983522997,71132.71068621713,06-20-2022,3.0,755-290-8323
EMP0319,AVA SMITH,44.0,F,engineering,New York,bachelors,11.816916732430396,56940.939306109634,2013-05-15,1.0,
EMP0429,JAMES MILLER,39.0,Female,Hr,NYC,MASTERS,3.736399844854973,36870.329131832324,01-23-2006,4.0,9860457232
EMP0030,  Ava Garcia  ,59.0,M,Eng,Chicago,MBA,7.306554302659661,69083.5521936701,08-04-2017,2.0,
EMP0438,elijah anderson,35.0,MALE,Eng,new york,PhD,11.316161580477019,67794.26471620912,unknown,3.0,(426) 389-4629
EMP0472,olivia brown,55.0,Male,engineering,New York,B.Tech,6.244667477912321,109110.07293900508,2021-08-18,4.0,754-212-8347
