employee_id,name,age,gender,department,city,education,years_experience,salary,join_date,performance_score,phone
EMP0027,Logan Thompson,18.0,MALE,FINANCE,Austin,MBA,8.890046326701306,72496.02148007954,03/04/2021,3.0,680.217.4842
EMP0008,isabella thompson,35.0,MALE,fin,new york,PhD,6.740131498594549,,02-22-2001,4.0,205.359.5530
EMP0454,  Lucas Williams  ,37.0,Male,Hr,AUSTIN,B.Tech,15.909778130382284,127583.4735963977,24/11/2012,4.0,614-635-2278
EMP0109,  William Jackson  ,42.0,M,mktg,NYC,PhD,7.515623314438069,50439.09899255175,06/03/2002,4.0,
EMP0038,  Logan Lee  ,32.0,female,FINANCE,NYC,B.Tech,12.682634462840383,47876.72192652011,2009-02-13,4.0,
EMP0158,liam martin,39.0,MALE,sales,San Francisco,B.Tech,6.988357285939834,105792.69613263928,2012-06-07,5.0,950-569-5567
EMP0490,Olivia Anderson,39.0,Male,mktg,Chicago,HS,0.0,64015.360177324015,2009-02-19,5.0,(472) 976-9841
EMP0119,  Mason White  ,27.0,Female,FINANCE,San Francisco,High School,12.359525683589272,90577.32098762653,12-06-2009,2.0,907.708.9385
EMP0115,EMMA TAYLOR,35.0,Male,mktg,AUSTIN,Master,0.0,60679.41190525437,23/10/2020,3.0,820.136.0912
EMP0155,HARPER THOMPSON,42.0,female,engineering,Chicago,bachelors,2.4036339207008925,94812.43319527875,06-06-2017,3.0,986-271-4392
EMP0374,olivia lee,31.0,MALE,mktg,new york,B.Tech,4.712181560432738,68816.45601897064,2004-07-23,4.0,8807224269
EMP0182,Evelyn Thomas,32.0,Female,Operations,NYC,B.Tech,5.898435617543756,83322.31645094664,04-12-2001,4.0,613.588.3267
EMP0145,ISABELLA WHITE,38.0,female,engineering,SF,MASTERS,2.428831350154293,42351.668285042506,2019-09-17,4.0,8025389101
EMP0370,isabella thomas,38.0,male,engineering,San Francisco,phd,3.5595322114810415,82301.47398635287,2022-10-10,2.0,(402) 385-8241
EMP0391,MIA TAYLOR,38.0,MALE,MARKETING,AUSTIN,phd,10.24106247611035,,TBD,3.0,
EMP0196,  William Williams  ,41.0,male,MARKETING,NYC,PhD,13.084536406719057,93758.21654109174,04-11-2007,1.0,859-531-9006
EMP0405,OLIVIA JOHNSON,26.0,Male,fin,New York,B.Tech,10.271297165060368,96868.75992172184,09-08-2006,4.0,720.826.9635
EMP0276,  William Johnson  ,150.0,F,engineering,chicago,MBA,8.825334281884173,30000.0,27/04/2023,4.0,671.341.1173
EMP0455,james anderson,40.0,Female,Operations,SF,HS,5.912527455172606,119813.14361208238,2005-07-24,3.0,
EMP0142,Logan Jackson,25.0,MALE,Hr,new york,High School,11.524224060360657,64089.453832948406,06-17-2009,3.0,
EMP0366,Liam Thomas,999.0,MALE,human resources,SF,Bachelor,0.0,,04-01-2010,,599-514-0163
EMP0068,ETHAN WALKER,18.0,M,engineering,new york,MBA,,70062.12559603428,12-15-2020,5.0,404-144-0260
EMP0211,  Charlotte Miller  ,58.0,M,Eng,Boston,High School,10.053934137332874,98125.0468866616,2000-02-17,5.0,694.673.0481
EMP0169,Emma Harris,34.0,Male,MARKETING,chicago,HS,3.842673788877107,81410.91009124457,2016-01-11,5.0,
EMP0494,  Mason Williams  ,,female,MARKETING,New York,bachelors,0.0,94322.34197882838,2003-04-13,4.0,514.337.3153
EMP0376,  Charlotte Taylor  ,41.0,MALE,Operations,chicago,HS,6.595922532117236,77485.06988884637,04/09/2011,4.0,475-682-2401
EMP0401,Ethan Anderson,52.0,FEMALE,engineering,AUSTIN,MBA,7.2823470276927456,91758.34099716453,15/10/2023,3.0,(397) 018-3462
EMP0273,Elijah Wilson,43.0,M,Hr,new york,phd,7.4645965097953795,72152.71316939962,99/99/9999,3.0,
EMP0110,Olivia Harris,41.0,F,sales,New York,MBA,8.889212304606259,81650.72282964546,02/05/2023,4.0,
EMP0249,LOGAN DAVIS,38.0,female,sales,New York,Bachelor,3.1758504798542546,45648.351466642576,14/11/2023,3.0,8651592747
EMP0146,Lucas Garcia,18.0,Female,FINANCE,Chicago,HS,,74797.22451936254,04-16-2016,3.0,697.930.5039
EMP0093,emma moore,30.0,Female,Operations,Boston,MASTERS,11.78370805520559,102621.50663931572,09-21-2012,4.0,
EMP0153,Sophia Thomas,,FEMALE,fin,SF,MASTERS,5.319444538884866,55727.83806083178,09-27-2020,3.0,215-934-7439
EMP0368,  Ava Davis  ,50.0,F,human resources,chicago,phd,8.223159228459092,,09-05-2000,3.0,(409) 933-7177
EMP0468,  Liam Jackson  ,32.0,male,mktg,NYC,PhD,1.5529497339745477,112718.79312489067,02/12/2003,4.0,311-844-7156
EMP0084,Mia Brown,34.0,M,Hr,Boston,bachelors,,54203.10634319063,N/A,3.0,892.382.0549
EMP0246,isabella harris,28.0,Female,fin,Boston,Master,5.715145995846706,84237.61591184913,99/99/9999,4.0,(306) 662-8394
EMP0166,ETHAN WHITE,28.0,male,mktg,New York,PhD,0.0,67932.8396790904,10-01-2000,4.0,579-955-4670
EMP0164,Noah Moore,41.0,female,Operations,NYC,Master,9.092600093706436,93471.73456457841,04-16-2001,2.0,461.959.3561
EMP0200,sophia anderson,40.0,female,mktg,NYC,HS,0.0,101690.86871218644,2005-02-23,,
EMP0229,Liam Lee,52.0,F,sales,chicago,High School,13.265450431379984,112574.41869027134,05-22-2021,3.0,750.026.3050
EMP0075,liam anderson,31.0,Female,fin,AUSTIN,Master,13.63298694224915,88468.118604894,03/03/2007,3.0,818.609.4921
EMP0479,  James Lee  ,31.0,male,human resources,New York,High School,9.85584542043875,109769.14787035351,01-10-2005,3.0,260.916.8392
EMP0359,OLIVER SMITH,42.0,F,mktg,San Francisco,PhD,5.187369482656592,83911.14752272816,2002-10-23,3.0,3155404554
EMP0251,Mason Walker,37.0,M,fin,NYC,HS,,69135.20242706906,04-07-2011,4.0,
EMP0120,MIA WALKER,29.0,FEMALE,engineering,new york,Master,5.3341856786304795,30000.0,2017-02-20,2.0,
EMP0168,william thompson,29.0,M,engineering,New York,phd,19.370522090479437,80066.14233117417,2006-02-26,3.0,9118729335
EMP0300,  Mason Martin  ,43.0,MALE,Eng,Boston,Bachelor,0.09693229581881901,70792.4050672361,08/06/2003,4.0,(806) 253-8236
EMP0256,EVELYN MILLER,32.0,FEMALE,Operations,SF,B.Tech,10.230707444146041,115806.38517485379,2014-07-17,3.0,767-326-1337
EMP0355,logan wilson,34.0,Male,fin,SF,Bachelor,5.992209684134135,46243.61715729756,unknown,3.0,(735) 248-7425
EMP0400,  Charlotte Williams  ,30.0,FEMALE,Hr,SF,MASTERS,12.692754673641211,77701.93324404348,10/10/2002,4.0,349.881.0127
EMP0226,charlotte taylor,38.0,FEMALE,Hr,AUSTIN,Bachelor,14.673926461860207,106718.95446585346,01-11-2013,2.0,(342) 154-6537
EMP0354,harper wilson,41.0,MALE,Hr,Chicago,B.Tech,7.851739861844222,118341.96942087283,01-16-2004,3.0,742-786-7088
EMP0235,WILLIAM JOHNSON,35.0,male,Hr,Chicago,High School,10.90400755744778,75802.59714357473,12-04-2021,5.0,
EMP0383,Oliver Taylor,35.0,male,Eng,Boston,phd,14.006521539967697,72236.32006105491,2000-01-05,4.0,
EMP0275,Lucas Johnson,28.0,MALE,mktg,New York,Bachelor,,68603.72406129907,2008-01-18,1.0,8248295143
EMP0037,NOAH DAVIS,33.0,Male,fin,Boston,Master,7.885686071357201,64165.50160517178,2016-03-08,3.0,(859) 487-3650
EMP0197,EVELYN TAYLOR,25.0,male,engineering,San Francisco,HS,9.513376136415989,56924.68478254911,12/01/2005,4.0,8575381726
EMP0140,AVA MARTIN,37.0,Male,Operations,San Francisco,PhD,8.030016210752251,110444.05422159031,12-14-2018,5.0,480-007-0875
EMP0365,ETHAN HARRIS,,female,sales,New York,B.Tech,8.590979644387271,84009.03855544617,2019-03-18,5.0,649-137-2449
EMP0245,mia jones,32.0,FEMALE,Eng,NYC,Master,0.0,64412.58431330775,07-15-2011,3.0,(959) 420-2169
EMP0440,Elijah Walker,,FEMALE,FINANCE,San Francisco,bachelors,6.691036627545879,64967.81174563996,2011-10-03,5.0,253.642.3649
EMP0287,lucas davis,27.0,M,human resources,New York,PhD,14.738661641437744,54285.71563311391,2013-07-25,4.0,762.584.3696
EMP0060,OLIVIA JONES,30.0,F,Eng,AUSTIN,Bachelor,20.209340222122673,60135.513251543816,02/05/2019,2.0,
EMP0112,lucas smith,31.0,Female,FINANCE,Boston,MBA,10.394074612857423,63296.18972339247,16/01/2005,1.0,628-242-5692
EMP0090,james martin,26.0,male,Eng,Austin,MASTERS,,73114.2789931481,02-19-2000,2.0,(700) 167-6733
EMP0437,Olivia White,38.0,M,fin,San Francisco,Bachelor,6.994309222495219,,N/A,2.0,943.296.5997
EMP0008,Ethan Anderson,30.0,MALE,Eng,chicago,bachelors,2.7395733076297724,75347.10125819796,11-08-2004,3.0,542-032-4185
EMP0361,  Sophia Taylor  ,28.0,Male,human resources,new york,B.Tech,4.7569883551121,80051.97915188894,07-03-2004,5.0,(418) 622-0472
EMP0347,  Mia Wilson  ,24.0,Male,mktg,Chicago,High School,10.209582322958093,66055.14045284798,10-20-2016,,903-887-8965
EMP0339,Amelia Anderson,38.0,M,engineering,AUSTIN,High School,6.909708740585852,118951.85390578219,06-21-2010,1.0,9274364411
EMP0159,Sophia Taylor,52.0,FEMALE,Operations,San Francisco,MBA,0.0,30000.0,02/10/2010,5.0,885-094-5168
EMP0151,harper taylor,35.0,male,Eng,Austin,HS,13.615461427010153,87067.71865650715,08-17-2010,3.0,(413) 509-6714
EMP0178,amelia brown,34.0,Female,MARKETING,SF,Master,0.0,5000.0,09-22-2002,4.0,(731) 657-7447
EMP0394,harper lee,40.0,Male,fin,Boston,PhD,15.069006608028943,74510.19331767756,24/12/2000,4.0,
EMP0185,  Harper Davis  ,47.0,M,Eng,chicago,HS,10.91684897748463,84140.9394882641,10/01/2019,3.0,(793) 062-9152
EMP0450,Ethan Anderson,31.0,Female,human resources,new york,phd,13.306212585688362,74600.26175917509,2012-06-05,4.0,9787323268
EMP0011,  William Wilson  ,25.0,Male,engineering,New York,HS,12.344734202762737,102712.11477126292,08/04/2011,2.0,
EMP0381,MASON LEE,40.0,FEMALE,engineering,AUSTIN,HS,9.732377291350714,87321.25250552049,05-26-2001,3.0,
EMP0471,SOPHIA BROWN,45.0,M,mktg,SF,Bachelor,2.625960111548868,75524.786779564,09-06-2006,2.0,
EMP0082,mason taylor,34.0,female,fin,new york,High School,9.67778243848878,41980.86744729033,08/05/2005,2.0,(485) 315-5348
EMP0039,sophia jackson,26.0,M,Hr,new york,phd,4.66947455790856,76144.1982454136,11-23-2020,3.0,3718795676
EMP0315,Mia Anderson,37.0,MALE,Operations,New York,MBA,9.342210037940957,114121.70885980493,19/08/2004,4.0,5111381979
EMP0168,mia lee,37.0,female,mktg,Chicago,MASTERS,10.63102990713338,97802.47689872628,12/08/2010,3.0,
EMP0470,ETHAN WALKER,38.0,Female,FINANCE,NYC,phd,8.758831517621198,104208.17850090805,24/06/2018,2.0,794-619-2835
EMP0297,oliver williams,150.0,FEMALE,human resources,NYC,Bachelor,,72823.49061747183,01-08-2016,2.0,
EMP0475,  Ava Jackson  ,33.0,FEMALE,engineering,SF,MBA,0.0,129105.70659090955,2007-05-19,4.0,578-521-5096
EMP0199,mason walker,46.0,MALE,engineering,NYC,Bachelor,12.756036462776272,71524.93470885024,07/01/2018,4.0,9941983295
EMP0298,Amelia Brown,30.0,Male,fin,New York,HS,9.575282200792422,115414.39428083599,2016-07-11,4.0,7004198246
EMP0417,LOGAN SMITH,39.0,MALE,human resources,Austin,Bachelor,13.391520003300151,96757.22399267869,14/03/2024,,9105186401
EMP0147,mia thomas,21.0,MALE,mktg,Boston,phd,4.425322755285128,81498.19946320304,2003-01-17,4.0,
EMP0393,charlotte thomas,44.0,M,human resources,New York,MASTERS,5.98400373772668,43702.80752800644,unknown,3.0,516.257.5784
EMP0148,James Walker,30.0,M,mktg,AUSTIN,Bachelor,17.29157564580031,79001.89370704463,11-19-2016,3.0,604.944.5458
EMP0448,  James Thomas  ,,M,Eng,Austin,Bachelor,14.617114375413939,100813.97232635361,2001-12-04,2.0,(447) 135-8371
EMP0288,CHARLOTTE MARTIN,45.0,F,Eng,NYC,Master,13.374987374072255,93393.13638808801,22/11/2022,3.0,414.389.2041
EMP0124,AMELIA MILLER,31.0,F,sales,San Francisco,High School,7.105533967923766,100224.46741273663,05/08/2002,2.0,849.690.8678
EMP0369,  Liam Jackson  ,40.0,Female,mktg,SF,MBA,13.420706621129748,68663.19328944472,02-09-2021,4.0,829.405.3304
EMP0097,HARPER WALKER,47.0,Male,human resources,new york,MBA,1.0454065024574293,85178.18193568336,07-20-2006,5.0,
EMP0144,  Harper Garcia  ,37.0,F,Eng,NYC,High School,4.480437040060698,30820.96525909694,17/05/2008,3.0,4570956406
EMP0240,Mason Martin,27.0,FEMALE,engineering,San Francisco,HS,9.694479951607194,83272.55677079746,07-22-2022,4.0,
EMP0443,  Elijah Davis  ,33.0,male,Hr,Chicago,HS,12.04432257222523,105876.47734799095,01-19-2003,4.0,347.615.9187
EMP0098,  William Moore  ,36.0,Female,human resources,Austin,High School,13.639252325443824,119804.91167491862,21/08/2020,3.0,748-136-1996
EMP0408,Isabella Davis,33.0,Female,Hr,Boston,HS,4.972369607729702,,11-02-2022,3.0,564-873-4333
EMP0123,Noah Taylor,28.0,M,Operations,Austin,phd,9.764740645959105,121637.47016295235,02/01/2021,5.0,(390) 216-1500
EMP0184,Noah Garcia,36.0,F,fin,NYC,phd,10.826161456993763,80338.03112246185,2006-05-09,3.0,(200) 363-4846
EMP0203,NOAH THOMPSON,42.0,M,engineering,NYC,PhD,13.624732987089128,86151.39816729656,N/A,1.0,996-490-0635
EMP0247,EVELYN MOORE,41.0,male,Hr,Chicago,bachelors,10.137068150148092,102023.71765994254,02-16-2024,4.0,9674500880
EMP0306,Ava Martin,30.0,Female,sales,New York,phd,12.812321926703275,71034.90397253637,08/06/2004,4.0,2219259331
EMP0299,Ava Miller,26.0,female,engineering,Chicago,PhD,1.9809581708520554,104454.02498877869,05-16-2013,5.0,208-347-3053
EMP0352,AVA GARCIA,42.0,F,sales,Chicago,Master,6.8167169115994115,73664.58880691104,22/05/2016,3.0,
EMP0387,Ava Thompson,18.0,MALE,mktg,Chicago,PhD,14.478971584615445,,24/05/2015,1.0,(888) 516-4430
EMP0396,olivia smith,,F,engineering,San Francisco,phd,0.0,72147.69533738057,04/09/2005,3.0,(502) 523-5204
EMP0285,Harper Lee,46.0,female,fin,NYC,phd,19.23267739603702,94415.44180144463,2012-03-18,4.0,
EMP0126,ETHAN MILLER,35.0,FEMALE,engineering,new york,MASTERS,5.157180570381763,97503.42736497629,05-21-2021,4.0,
EMP0303,  Harper Anderson  ,36.0,Female,fin,NYC,HS,11.227557332087622,81897.55942234867,17/09/2003,3.0,8384373602
EMP0224,EVELYN MOORE,18.0,Female,fin,Boston,Bachelor,0.0,98765.62539502434,01-26-2014,1.0,
EMP0384,  Isabella Walker  ,,male,fin,new york,PhD,4.438766657070654,-1000.0,2003-01-18,2.0,4914575131
EMP0220,EMMA THOMPSON,23.0,F,sales,SF,B.Tech,5.912233509248613,86501.00952436162,12-25-2016,4.0,(431) 561-3072
EMP0130,  Logan Walker  ,39.0,M,fin,chicago,bachelors,4.29823984288095,65200.36803971802,2011-06-16,3.0,2026260862
EMP0421,Lucas Lee,30.0,Male,Eng,NYC,Bachelor,,73778.02062157537,05-01-2003,2.0,7275971098
EMP0290,  Harper Thomas  ,39.0,female,human resources,Boston,Master,15.091826209513759,61938.66995286837,2005-05-23,5.0,(559) 856-4267
EMP0445,mason white,,Female,sales,chicago,B.Tech,17.422732334911565,48344.35806805609,17/08/2004,3.0,900.243.6368
EMP0377,  Harper Anderson  ,21.0,Male,sales,AUSTIN,HS,0.0,89597.71503098,2022-04-05,1.0,
EMP0292,  Evelyn Harris  ,27.0,F,engineering,New York,PhD,7.488615559166723,76238.07601010393,27/11/2001,4.0,856.075.2502
EMP0356,Logan Jones,35.0,F,sales,chicago,MBA,13.920556006745976,49454.63166465185,2018-01-16,4.0,678.600.7459
EMP0295,emma harris,18.0,F,sales,Boston,High School,9.893539914402874,72615.99004779758,2003-12-19,4.0,311-154-9096
EMP0397,  Logan Thomas  ,27.0,M,sales,AUSTIN,MBA,8.608427265755324,65124.11547441511,2003-10-15,4.0,(441) 915-5921
EMP0341,HARPER JONES,18.0,F,mktg,Boston,MASTERS,0.0,91851.37179857591,11-10-2024,3.0,358-908-3844
EMP0113,  Olivia Taylor  ,25.0,MALE,human resources,AUSTIN,High School,9.63782843271369,78968.83324062671,03-02-2024,4.0,(754) 548-2485
EMP0127,charlotte thompson,33.0,Male,human resources,AUSTIN,MBA,1.6425088086863555,50653.01122973187,24/02/2002,5.0,6315938741
EMP0308,OLIVER LEE,33.0,M,mktg,Chicago,MBA,6.871502621504227,93906.06894199696,2019-12-18,5.0,(817) 204-4419
EMP0433,mia white,40.0,F,engineering,New York,B.Tech,11.014187410611118,77475.72691559131,04-25-2017,3.0,587-276-7825
EMP0488,  Isabella Anderson  ,31.0,Female,human resources,NYC,B.Tech,6.146927273511817,119645.31248601119,08/11/2005,5.0,4867974021
EMP0482,evelyn white,48.0,MALE,FINANCE,Austin,MBA,11.233466052536542,34957.50295905643,04/11/2018,2.0,
EMP0423,Emma Brown,28.0,Female,MARKETING,chicago,B.Tech,6.6613240763848545,30000.0,25/12/2020,4.0,3395419654
EMP0234,Lucas Miller,43.0,Male,Operations,new york,MASTERS,,999999.0,25/12/2002,3.0,904-279-9761
EMP0312,LIAM MOORE,49.0,Male,sales,NYC,High School,5.124883039852323,36028.975768342396,08/06/2009,5.0,
EMP0165,  Oliver Jones  ,,Female,Eng,Boston,bachelors,11.310779584038809,88525.48697043333,02-25-2024,3.0,974.642.6968
EMP0137,Isabella White,23.0,MALE,Operations,Chicago,MBA,10.328811085923752,105375.75578012205,19/08/2014,3.0,
EMP0198,CHARLOTTE WHITE,39.0,female,Eng,new york,MBA,15.158715875547331,79115.7311680037,09/01/2016,4.0,(204) 658-5115
EMP0259,Sophia Moore,48.0,MALE,engineering,AUSTIN,MASTERS,12.530593208517889,60215.909455653324,26/05/2015,5.0,(667) 740-8845
EMP0233,  Amelia Garcia  ,29.0,male,Hr,chicago,MBA,19.23107901104951,82586.72474432943,06-21-2010,5.0,815-004-4270
EMP0116,Ava Jones,40.0,female,sales,Chicago,PhD,11.616165760804115,62304.95947645026,01/12/2016,4.0,(472) 557-2193
EMP0121,Amelia Brown,34.0,female,human resources,Chicago,Master,2.1706517419965845,80189.88426598154,26/08/2002,3.0,
EMP0350,  Emma Williams  ,39.0,Male,human resources,NYC,Bachelor,5.088026606038837,78317.08933499627,04/04/2003,5.0,773-514-7937
EMP0225,Olivia Taylor,19.0,M,engineering,New York,High School,7.9522930615161025,54882.52852657276,2018-04-20,5.0,778-636-2584
EMP0426,  Harper Taylor  ,38.0,FEMALE,FINANCE,Boston,Bachelor,7.146229614900112,145059.39702866413,2013-12-14,2.0,6579902211
EMP0398,evelyn williams,30.0,F,mktg,SF,phd,4.665086424837819,92580.40324947679,08-02-2005,3.0,
EMP0128,JAMES BROWN,36.0,FEMALE,engineering,AUSTIN,B.Tech,14.949438335531852,86733.96974445389,02/06/2018,3.0,2476443986
EMP0286,mason jackson,35.0,MALE,fin,Boston,B.Tech,15.952686712806738,104435.03624145145,13/02/2003,2.0,8625073171
EMP0412,  Mason Smith  ,35.0,male,Operations,new york,MBA,,58671.206399648196,20/04/2008,2.0,
EMP0108,  Noah Moore  ,36.0,male,sales,AUSTIN,MASTERS,9.03034820776736,94982.59709973348,04-20-2003,4.0,
EMP0371,  Harper Taylor  ,32.0,M,human resources,AUSTIN,Bachelor,,52962.74037458427,10/09/2007,5.0,207.435.7505
EMP0326,  Mia Brown  ,43.0,male,human resources,San Francisco,Bachelor,5.497162298373858,98850.6619833803,05/11/2023,3.0,887-605-8395
EMP0134,  Olivia Miller  ,,Female,sales,chicago,HS,15.84040037527052,60225.17815953633,2018-03-14,1.0,2195473621
EMP0453,Lucas Miller,45.0,F,Eng,New York,PhD,14.980631784638412,74588.52770310051,06-12-2007,,
EMP0045,Noah Smith,35.0,Female,Eng,chicago,bachelors,3.4006547529638,57480.833967684775,2010-05-11,3.0,275-997-7351
EMP0461,Harper Williams,51.0,male,mktg,chicago,PhD,11.18564108672658,66174.66300712811,14/08/2003,3.0,6003424836
EMP0066,NOAH TAYLOR,38.0,male,FINANCE,Chicago,bachelors,9.450140186347076,51127.950783421,08-26-2016,2.0,(498) 224-3313
EMP0284,Sophia Martin,26.0,FEMALE,Operations,Chicago,MBA,10.598677140892843,72908.63935851019,2021-09-15,3.0,832.678.6242
EMP0086,LOGAN MOORE,44.0,MALE,Operations,New York,bachelors,5.124106636299168,49660.766671304526,07/08/2006,4.0,207.912.2271
EMP0243,  Noah Moore  ,52.0,FEMALE,mktg,San Francisco,MASTERS,14.187820081023624,114476.14687091508,19/04/2010,3.0,
EMP0187,  Charlotte Smith  ,42.0,F,Operations,chicago,High School,13.808242908214204,72477.31474822616,N/A,3.0,723.758.9809
EMP0384,  Evelyn Jackson  ,42.0,FEMALE,Eng,NYC,phd,4.920318894347336,75604.62532751773,02/10/2017,4.0,
EMP0160,Evelyn Anderson,,male,Eng,Austin,bachelors,,84652.30376483328,15/06/2016,3.0,508.406.7314
EMP0013,  Evelyn Garcia  ,40.0,MALE,FINANCE,Chicago,MASTERS,9.150009950055876,110391.35023305124,2002-09-05,3.0,343-083-1459
EMP0036,  Ethan Jackson  ,46.0,Female,fin,Boston,phd,7.992475272428897,36192.64739291088,20/04/2006,4.0,(439) 870-8606
