employee_id,name,age,gender,department,city,education,years_experience,salary,join_date,performance_score,phone
EMP0029,  Liam Moore  ,42.0,F,fin,San Francisco,phd,4.31057701433331,101126.8718728617,10-14-2001,3.0,752.360.9232
EMP0171,NOAH MARTIN,29.0,FEMALE,human resources,Boston,Bachelor,0.0,104837.61108298272,unknown,3.0,263-965-5853
EMP0143,  Sophia Martin  ,41.0,M,mktg,AUSTIN,phd,7.672948218966086,78156.57823402577,2012-01-12,2.0,3186950560
EMP0399,James Johnson,55.0,Male,Operations,NYC,Bachelor,5.8484497760924405,105696.50044461733,2006-05-21,5.0,8517082836
EMP0343,sophia johnson,31.0,F,mktg,NYC,MBA,,93962.67273118602,2015-03-22,4.0,820.718.3436
EMP0222,  Evelyn Wilson  ,35.0,Female,mktg,new york,MASTERS,10.46873366663662,77763.25001700594,11-03-2019,2.0,3901220892
EMP0096,ELIJAH WALKER,18.0,Male,Eng,New York,PhD,10.4959846646315,100951.660627939,2011-05-01,2.0,
EMP0052,Noah Jones,18.0,MALE,engineering,chicago,High School,6.981823527770336,52620.34172935588,07-07-2001,4.0,(264) 611-3397
EMP0241,  Emma Taylor  ,47.0,F,mktg,Boston,PhD,,40975.0907901708,,2.0,8935111597
EMP0485,OLIVIA LEE,42.0,Male,Eng,new york,bachelors,9.349584301281705,111835.91857309503,07-12-2010,4.0,350-214-9789
EMP0379,  Logan Williams  ,36.0,female,mktg,new york,HS,10.59476039191612,59870.930874304846,06/04/2012,3.0,5798584213
EMP0179,CHARLOTTE HARRIS,28.0,FEMALE,mktg,AUSTIN,B.Tech,3.7099955242864597,85054.65617357111,04/07/2002,2.0,9293925879
EMP0042,NOAH JONES,35.0,MALE,fin,SF,B.Tech,3.4990346443365565,74688.12869615809,11-18-2014,3.0,7230097411
EMP0499,ELIJAH DAVIS,32.0,M,MARKETING,San Francisco,MBA,7.209411460540926,81603.69012873323,19/06/2022,5.0,(766) 393-1513
EMP0422,James Miller,28.0,Female,Eng,Austin,B.Tech,3.240742763343758,63834.57315306991,01-17-2004,3.0,982.706.8857
EMP0207,  Harper Smith  ,,M,sales,AUSTIN,PhD,9.126967631496472,,08-04-2018,3.0,457-312-2715
EMP0283,mason thompson,57.0,Female,sales,chicago,MASTERS,4.142511546146858,70555.04529973517,2016-12-02,4.0,7877943123
EMP0255,logan jackson,37.0,FEMALE,mktg,new york,MASTERS,6.138514890543497,120560.62179607304,01/09/2005,2.0,(892) 650-6373
EMP0413,liam miller,19.0,F,human resources,New York,B.Tech,0.0,,03/04/2020,5.0,674.974.1832
EMP0005,isabella white,999.0,Female,mktg,New York,Master,0.5380983978738243,55082.48303450082,2002-12-07,4.0,8818045916
EMP0257,EVELYN SMITH,,FEMALE,sales,AUSTIN,Bachelor,2.7660752536138062,80861.57116482321,09-21-2000,2.0,
EMP0449,WILLIAM WHITE,40.0,male,Eng,chicago,HS,6.402273664594601,63012.01368685732,2021-01-04,3.0,473.332.5160
EMP0101,AMELIA BROWN,27.0,Female,MARKETING,AUSTIN,bachelors,2.5105919750727166,84192.4797936072,15/04/2024,3.0,
EMP0227,lucas wilson,41.0,M,Eng,New York,HS,5.2486184674138645,44749.81805554379,26/10/2010,3.0,(203) 113-6910
EMP0430,James Thomas,37.0,female,engineering,chicago,bachelors,9.263201294059392,49181.282130152686,07-09-2012,3.0,
EMP0214,noah williams,,F,FINANCE,SF,HS,8.511638638902548,31471.431074880013,2016-08-01,2.0,870-380-8471
EMP0172,MASON MOORE,42.0,male,Hr,NYC,MBA,8.68274614863438,141611.1124582983,2010-09-07,4.0,364.517.7557
EMP0099,WILLIAM JONES,23.0,F,Hr,SF,B.Tech,6.291498655303428,81641.50787285328,12/06/2016,4.0,814.519.0180
EMP0293,Charlotte White,50.0,F,Hr,Austin,phd,4.7440738490365035,47552.62861172692,2019-07-18,2.0,
EMP0216,  Sophia Smith  ,38.0,Male,human resources,Chicago,PhD,12.9109555979799,60335.23865545062,20/11/2015,,406-707-8935
EMP0062,WILLIAM WILSON,52.0,FEMALE,human resources,New York,Bachelor,8.852235731818023,59921.778373835245,01-02-2004,,382-546-2332
EMP0048,ELIJAH THOMAS,32.0,M,Eng,AUSTIN,Master,4.8743019480016745,52957.79890037835,01-18-2018,3.0,272.181.6284
EMP0033,Amelia Taylor,32.0,FEMALE,fin,Boston,MASTERS,11.280781647459424,98733.60510134701,2008-03-10,4.0,(917) 664-7942
EMP0268,Harper Jackson,37.0,Male,Eng,SF,MASTERS,12.60568392821308,100446.1770708292,2014-01-16,3.0,4544488153
EMP0328,  William Wilson  ,65.0,male,engineering,chicago,HS,6.952943805415097,97008.18498464508,10-13-2012,3.0,(600) 682-6711
EMP0201,william taylor,52.0,F,engineering,Austin,High School,15.18284223550624,30000.0,2019-08-10,5.0,(970) 470-2043
EMP0447,NOAH JACKSON,24.0,MALE,engineering,San Francisco,PhD,11.578761277981028,83794.79075552945,2001-10-27,4.0,
EMP0028,james thompson,40.0,male,Hr,chicago,High School,9.51327896709103,43511.20987786702,2017-02-12,4.0,(931) 668-8248
EMP0425,evelyn davis,39.0,Male,fin,Chicago,Bachelor,2.7423905109968834,58059.34316555074,2014-12-04,4.0,983-472-0340
EMP0231,  Oliver Davis  ,46.0,FEMALE,FINANCE,AUSTIN,Bachelor,11.525821628406042,81786.20620387414,03-09-2005,5.0,4165250483
EMP0261,noah martin,,female,engineering,chicago,High School,9.76499532386573,91639.17264051687,99/99/9999,4.0,944-890-7626
EMP0289,AVA WHITE,36.0,male,human resources,San Francisco,MBA,8.17121925431651,52924.51364553297,24/12/2007,4.0,
EMP0163,  Sophia White  ,29.0,F,Eng,NYC,High School,9.388449784356611,101992.07280159497,2013-09-18,4.0,
EMP0426,NOAH DAVIS,,M,Eng,chicago,B.Tech,8.415420881902957,103250.71055600025,02-18-2001,3.0,255.530.4989
EMP0139,William Martin,37.0,female,engineering,AUSTIN,B.Tech,4.5724243379763845,85254.45465829283,23/11/2006,3.0,410-357-6282
EMP0063,william taylor,25.0,female,engineering,NYC,PhD,14.334504249733973,93577.35769280384,05/03/2010,2.0,972.523.1207
EMP0136,  Logan Wilson  ,49.0,male,fin,Chicago,MASTERS,13.627522580588174,,05-25-2011,3.0,634.588.6801
EMP0129,lucas taylor,56.0,female,engineering,chicago,MASTERS,8.402303581735136,122894.07658039374,06-04-2019,3.0,(337) 509-3277
EMP0477,LIAM ANDERSON,35.0,M,Operations,NYC,HS,1.1783093392160877,999999.0,10/02/2017,3.0,5115708353
EMP0009,Mason Smith,30.0,female,fin,AUSTIN,MASTERS,6.500795930616894,38801.13994280347,2001-12-24,4.0,
EMP0327,EMMA ANDERSON,24.0,female,fin,NYC,B.Tech,3.5353159050572254,109491.24670967509,09/03/2011,5.0,349.639.1778
EMP0464,EMMA LEE,32.0,FEMALE,mktg,Boston,bachelors,4.495320259260003,56406.27779986072,11/11/2007,1.0,(240) 979-1461
EMP0065,  Noah Taylor  ,35.0,Male,fin,AUSTIN,HS,15.73095489791558,68665.65638129643,19/07/2000,3.0,
EMP0301,Noah Walker,32.0,M,Hr,Chicago,bachelors,15.014906405073903,76149.433819544,2003-09-14,4.0,320.702.4518
EMP0015,MASON WILSON,59.0,male,Operations,chicago,bachelors,4.670413281244111,54037.07212208678,11-22-2003,3.0,958.705.6242
EMP0157,Lucas Martin,31.0,Female,MARKETING,SF,Bachelor,4.905313764306768,105150.36785555308,2014-01-24,3.0,541-887-6752
EMP0041,harper johnson,37.0,F,FINANCE,Boston,MBA,6.194702741094344,,2022-04-17,,
EMP0380,Noah Walker,27.0,Male,Operations,New York,phd,4.30565818561396,62221.86930800847,2020-10-05,3.0,(608) 371-4399
EMP0469,james anderson,49.0,M,FINANCE,chicago,PhD,18.263415305757235,,01-12-2009,4.0,(505) 245-5154
EMP0404,olivia williams,18.0,FEMALE,MARKETING,San Francisco,MBA,8.838525024984975,80890.75814918288,02-11-2014,4.0,
EMP0217,elijah white,37.0,FEMALE,human resources,AUSTIN,Bachelor,0.0,94517.7734802464,08/08/2019,3.0,436-225-6192
EMP0280,Sophia Taylor,33.0,Male,mktg,Boston,phd,16.443564962329866,57545.233150175394,13/05/2011,3.0,
EMP0435,OLIVER WHITE,29.0,female,FINANCE,San Francisco,Master,10.049253145179856,30000.0,05-12-2009,2.0,789.265.3037
EMP0431,HARPER JONES,32.0,M,FINANCE,new york,phd,7.72850550090254,62999.91717120968,2012-11-21,4.0,
EMP0338,  Mason Moore  ,39.0,MALE,Hr,San Francisco,Bachelor,11.673739526160096,109035.80730657624,16/05/2021,2.0,439.326.9103
EMP0237,  William Miller  ,39.0,Female,Operations,new york,MASTERS,13.462359959467127,68724.16695521006,2001-12-10,3.0,330.845.3790
EMP0208,Elijah Johnson,44.0,Male,fin,new york,bachelors,9.305713103655128,100903.50941489165,2007-05-24,3.0,(999) 230-3835
EMP0213,sophia taylor,38.0,Male,Operations,New York,bachelors,2.635695035132729,94491.017318216,07/06/2002,3.0,
EMP0296,emma johnson,38.0,male,Eng,AUSTIN,Bachelor,12.070729915930748,99220.96910755901,2007-08-24,3.0,595-337-7861
EMP0458,  Ava Smith  ,35.0,male,Operations,New York,phd,18.464765725490423,89805.55960280576,2019-07-11,,490-878-3632
EMP0041,ethan walker,35.0,FEMALE,MARKETING,Austin,Master,0.0,71415.64847401032,01/05/2004,,
EMP0489,Liam White,38.0,female,engineering,new york,HS,19.93904338096649,78819.6499345736,2002-09-14,3.0,(893) 692-5903
EMP0487,AMELIA WILSON,27.0,M,fin,Chicago,Bachelor,2.191000125085975,87044.28824469684,05/09/2002,5.0,9348978562
EMP0304,  Charlotte Walker  ,-5.0,F,fin,New York,MBA,12.817149153231655,59496.17403911382,04-04-2022,,3881442912
EMP0351,liam thompson,48.0,Female,human resources,chicago,High School,3.8656960629723054,81833.37796243037,03-07-2022,2.0,(290) 320-0665
EMP0270,MASON WILSON,40.0,FEMALE,Eng,AUSTIN,bachelors,9.554564662340574,32914.330963399516,21/03/2022,4.0,(564) 336-0043
EMP0202,Logan Thomas,,FEMALE,engineering,NYC,Master,6.464262002345747,92342.36501620768,2004-01-05,1.0,(585) 746-7134
EMP0162,  Emma Taylor  ,52.0,Female,Eng,chicago,bachelors,7.85696951018031,87912.3541182495,22/06/2001,4.0,
EMP0044,Emma Williams,,Male,Operations,new york,MASTERS,10.45366837567619,91915.18654630013,08/07/2011,1.0,
EMP0218,  Emma Lee  ,38.0,male,human resources,new york,phd,0.0,,2018-12-04,2.0,430-559-3689
EMP0402,isabella thomas,61.0,F,MARKETING,SF,High School,11.062062127829947,81832.58159290039,2006-12-17,3.0,322-103-0869
EMP0191,lucas williams,32.0,MALE,mktg,Boston,Bachelor,8.660120340852671,45872.098506307135,15/05/2007,2.0,866-471-1199
EMP0310,  Sophia Thompson  ,39.0,F,engineering,new york,Master,12.27506017023493,83042.79761266659,2024-08-14,3.0,(748) 834-2091
EMP0260,  Elijah Brown  ,29.0,MALE,human resources,chicago,bachelors,8.79971810919198,84397.32885150946,01-20-2006,4.0,492-848-6039
EMP0106,  Harper Garcia  ,20.0,MALE,Operations,chicago,PhD,6.7733467532043266,60923.81016439098,02-21-2013,4.0,(794) 154-6674
EMP0054,LUCAS LEE,23.0,female,Eng,Chicago,Bachelor,1.5892374193289847,34158.550717447986,2023-02-13,5.0,547.290.0369
EMP0390,  Mason Wilson  ,23.0,Male,MARKETING,San Francisco,MBA,5.998259974400314,69853.44922488193,2008-02-08,4.0,285-790-8068
EMP0002,SOPHIA GARCIA,36.0,female,FINANCE,new york,phd,0.6175981243987927,47735.97169960293,15/06/2002,3.0,4857077259
EMP0442,mason davis,36.0,F,mktg,Chicago,High School,15.820486757556282,78772.54720813647,2013-02-01,5.0,2417885759
EMP0483,elijah moore,36.0,FEMALE,fin,SF,MASTERS,10.072233537465,79212.87994550676,2011-04-04,3.0,(331) 986-6286
EMP0050,Ethan Davis,42.0,Female,FINANCE,AUSTIN,MASTERS,1.878284645843375,49528.72478326616,01/06/2011,2.0,687-594-3591
EMP0420,evelyn davis,41.0,MALE,human resources,new york,High School,1.3787259038232147,44029.19010662711,2010-10-09,5.0,
EMP0081,amelia thomas,41.0,F,Hr,Austin,High School,11.627715725646922,,11-08-2004,4.0,628.505.7630
EMP0206,Lucas Jones,22.0,F,sales,new york,Master,6.935746006339779,116946.66893999037,18/01/2007,3.0,(573) 191-4687
EMP0035,  Ethan Brown  ,52.0,F,Eng,Austin,HS,,30000.0,10/11/2002,3.0,
EMP0264,Isabella Miller,18.0,male,mktg,chicago,Master,6.940296524143393,68080.82885166936,2002-08-05,4.0,755-117-9067
EMP0428,  Liam Lee  ,45.0,F,fin,Austin,bachelors,11.926264269507119,30000.0,10-20-2016,4.0,9882337666
EMP0367,olivia johnson,29.0,FEMALE,Eng,Boston,PhD,11.400362099442813,112353.02058650719,2011-08-25,5.0,
EMP0092,  William Thompson  ,37.0,M,Operations,New York,phd,14.102883504673944,38580.626828388544,01-27-2004,5.0,265.048.1823
EMP0340,  Elijah Anderson  ,18.0,FEMALE,Hr,new york,Bachelor,12.489679382996641,72917.70607344086,01/09/2022,2.0,(473) 451-6416
EMP0474,oliver harris,32.0,F,Operations,chicago,Bachelor,4.889273266901752,52363.96179021851,16/12/2018,2.0,8479909747
EMP0053,amelia thomas,18.0,M,mktg,Chicago,bachelors,6.996050390129691,108935.40875755477,05/04/2004,,
EMP0346,Amelia Miller,29.0,Female,human resources,Boston,bachelors,2.2956967601878553,86369.67182743945,02-18-2004,,
EMP0265,amelia thomas,35.0,MALE,FINANCE,Chicago,Bachelor,5.743144287966718,41329.43005305741,11-25-2011,3.0,
EMP0242,Elijah Brown,41.0,male,Operations,new york,Master,16.946813572082007,77710.23875698072,2013-09-23,,
EMP0014,  Mason Smith  ,35.0,F,FINANCE,AUSTIN,MBA,7.965172804990658,55851.071431249125,2001-08-02,4.0,256-687-2943
EMP0316,Olivia Jackson,,F,fin,NYC,High School,14.982706137431427,65480.9017659586,03-09-2013,3.0,
EMP0089,HARPER GARCIA,45.0,F,FINANCE,Chicago,HS,8.516503687893854,1500000.0,18/04/2023,4.0,720.231.4849
EMP0388,Isabella Davis,51.0,M,FINANCE,Austin,Bachelor,14.498401673354945,61632.61828556107,04-20-2013,3.0,8583867265
EMP0274,liam miller,33.0,male,Hr,new york,MASTERS,6.361785492078626,76226.1406334234,03-22-2005,4.0,993.017.1727
EMP0167,Oliver Harris,21.0,FEMALE,sales,Austin,High School,14.077089588563108,55441.77790201339,2005-01-11,2.0,(730) 458-1625
EMP0329,SOPHIA WHITE,,M,Eng,New York,MASTERS,13.910516557517461,80717.52575621531,09/06/2010,4.0,464-262-7536
EMP0493,Isabella Brown,41.0,FEMALE,FINANCE,Chicago,MBA,0.5792913631709267,79400.9970614642,2001-03-15,4.0,703.995.2656
EMP0135,WILLIAM DAVIS,30.0,F,engineering,Austin,phd,4.1463204081416345,50632.37058335237,12-13-2011,3.0,(253) 087-3189
EMP0307,noah garcia,,F,Hr,San Francisco,MBA,11.2243662822586,,2016-07-20,5.0,3968284838
EMP0116,CHARLOTTE DAVIS,26.0,M,FINANCE,new york,PhD,0.0,55296.49442220463,05/03/2005,3.0,(739) 808-3408
EMP0320,charlotte moore,35.0,Male,fin,chicago,bachelors,10.781221543123113,61419.751600153315,27/11/2001,3.0,286.665.2314
EMP0244,  Emma Brown  ,18.0,FEMALE,FINANCE,NYC,phd,17.948031628405786,60736.25593927766,2007-12-07,4.0,(875) 323-0364
EMP0055,Isabella Walker,31.0,male,FINANCE,Austin,phd,,99843.46470443602,10-26-2015,4.0,780-066-7601
EMP0364,  William Garcia  ,38.0,FEMALE,Eng,San Francisco,Master,2.9126608323707526,81700.94395567958,09/08/2013,1.0,
EMP0051,  Evelyn Walker  ,47.0,female,MARKETING,new york,PhD,9.13029550164325,69176.21228717625,01-18-2024,5.0,
EMP0457,logan thompson,,male,sales,AUSTIN,B.Tech,1.2916180283729162,30000.0,17/11/2018,3.0,4100204451
EMP0175,noah harris,25.0,Female,human resources,San Francisco,B.Tech,15.52653869416244,30000.0,06-26-2004,4.0,953.991.0607
EMP0446,Olivia Taylor,18.0,MALE,Hr,SF,bachelors,18.291025193326085,999999.0,26/07/2005,5.0,3928221526
EMP0190,noah moore,33.0,Female,fin,Boston,MASTERS,3.0203281015480066,52922.510205334846,N/A,3.0,
EMP0497,mia johnson,46.0,Male,Eng,New York,High School,16.316359827585817,72768.20850811394,2018-06-11,5.0,
EMP0188,Emma White,30.0,female,engineering,San Francisco,HS,12.542582860384496,43730.62931910917,02/05/2000,3.0,5174173949
EMP0170,  Sophia Garcia  ,32.0,Male,MARKETING,NYC,B.Tech,1.491333243801309,119919.75516655843,2019-10-22,3.0,8245520255
EMP0059,  Logan Johnson  ,31.0,M,fin,new york,Bachelor,9.459105950028938,105342.08867616604,05-04-2000,4.0,
EMP0049,OLIVER MILLER,43.0,MALE,Hr,chicago,PhD,6.946885692897619,84270.72870025884,14/10/2008,5.0,884-778-4557
EMP0345,EMMA MILLER,36.0,F,mktg,Boston,HS,7.872563020497279,115388.14023430561,2009-07-22,4.0,
EMP0236,Noah Martin,36.0,Female,MARKETING,new york,Master,5.647847136950272,,2016-03-27,4.0,
EMP0253,Sophia Martin,20.0,Male,FINANCE,Austin,MBA,10.243434419558588,,06-17-2001,3.0,233.667.2767
EMP0022,ETHAN WALKER,150.0,F,fin,San Francisco,MASTERS,12.784263297367408,68578.74812355098,09-07-2019,5.0,(357) 032-3065
EMP0314,sophia lee,41.0,FEMALE,mktg,new york,PhD,6.406875223596219,53716.76180596193,07/07/2005,4.0,4708790053
EMP0235,liam wilson,18.0,male,FINANCE,San Francisco,Master,2.3995402279224205,89324.71547085879,12-23-2020,3.0,
EMP0161,Lucas Martin,,Male,mktg,San Francisco,bachelors,0.8257719943298207,36133.591141099605,17/08/2014,4.0,(893) 164-9711
EMP0277,Isabella Davis,35.0,MALE,Hr,SF,B.Tech,10.001599254306905,65586.18322720529,2017-08-23,3.0,563.222.5469
EMP0444,Elijah White,48.0,Male,FINANCE,NYC,Master,7.9265001012290615,49230.181791628405,24/09/2004,3.0,2176438918
EMP0192,william garcia,19.0,Male,MARKETING,new york,bachelors,8.502897834343099,79294.31124038948,23/12/2012,2.0,4164734110
EMP0386,MIA SMITH,29.0,M,engineering,AUSTIN,MASTERS,4.830842794924545,96627.99170794302,09-07-2013,3.0,
EMP0294,Emma Jones,21.0,Male,sales,NYC,bachelors,13.989273682475128,90676.74269236709,05-14-2017,3.0,(629) 897-8290
EMP0414,sophia thompson,40.0,Female,FINANCE,SF,HS,5.667699141595323,94896.46097192777,01/03/2009,2.0,420-185-7221
EMP0344,amelia jones,32.0,Male,sales,AUSTIN,MBA,,,04/03/2022,3.0,9914304587
EMP0258,OLIVIA TAYLOR,44.0,Male,Eng,AUSTIN,MBA,4.898808424599748,106129.490607904,2007-02-22,4.0,
EMP0309,Charlotte Davis,46.0,FEMALE,engineering,San Francisco,B.Tech,,56225.11198136846,06/02/2017,4.0,486.263.9437
EMP0150,Ethan Martin,34.0,F,MARKETING,Chicago,phd,0.0,63685.54393442523,13/11/2013,3.0,(813) 013-4544
EMP0131,Mia Thompson,39.0,male,Operations,New York,Master,14.983690477388707,79057.10424260676,09-12-2005,4.0,8009752640
EMP0152,  Evelyn Garcia  ,35.0,Male,Hr,San Francisco,bachelors,12.038853995660105,85378.16538521291,12-25-2006,4.0,(633) 548-7099
EMP0360,evelyn johnson,57.0,male,Hr,new york,Bachelor,18.448835518066375,,2020-11-24,4.0,726-527-2917
EMP0100,Ethan Anderson,18.0,MALE,Operations,SF,bachelors,8.609172918669223,92853.69630028734,25/03/2006,3.0,
EMP0373,NOAH WILSON,41.0,Female,mktg,New York,MBA,6.523553480003748,88630.40453077112,10-07-2004,3.0,236.228.9175
EMP0088,Evelyn Thomas,32.0,F,FINANCE,new york,PhD,6.586480021619351,70814.22632036719,08-23-2017,2.0,(498) 939-6396
EMP0459,Noah Taylor,58.0,male,fin,chicago,phd,2.0448297258611863,80344.06934478001,2015-04-11,3.0,910.683.4195
EMP0331,elijah jackson,41.0,FEMALE,engineering,Austin,PhD,10.236139752920565,117895.52873143801,05-18-2019,3.0,9888228352
EMP0381,Lucas Walker,43.0,male,MARKETING,chicago,B.Tech,,40883.0520925611,2004-04-10,3.0,671-697-3750
EMP0467,  James Miller  ,51.0,MALE,mktg,AUSTIN,HS,12.279727160516954,100156.5937066755,12-11-2014,2.0,606.923.3722
EMP0122,JAMES ANDERSON,42.0,M,Eng,new york,HS,14.831841563399761,54522.26185721827,04-26-2011,4.0,6104866937
EMP0500,Ethan Taylor,19.0,Male,MARKETING,new york,PhD,5.389248199890801,,07/08/2013,5.0,357.559.6721
EMP0021,  James White  ,50.0,Female,Hr,SF,phd,14.607808258556219,61040.186903810914,11-06-2012,3.0,(300) 494-8533
EMP0189,  Evelyn Davis  ,23.0,Female,Hr,Boston,High School,11.637856203813275,51111.21093645175,09-14-2007,5.0,243-923-7869
EMP0072,Ava Johnson,23.0,MALE,human resources,San Francisco,MASTERS,0.0,32576.480721461696,2024-01-04,2.0,(979) 219-7094
EMP0107,Ava Harris,25.0,Female,Operations,San Francisco,MBA,3.5783961848008827,5000.0,04/02/2018,1.0,816-855-7705
EMP0271,Lucas Lee,36.0,female,human resources,New York,phd,,80788.59785270273,07-16-2000,1.0,392.330.2503
EMP0412,Amelia Williams,,M,MARKETING,SF,HS,7.5372784859527995,,02-15-2011,5.0,9784292761
EMP0436,EMMA JOHNSON,34.0,female,human resources,AUSTIN,MASTERS,5.792755157118268,63238.222324667215,08-13-2004,4.0,
EMP0103,harper anderson,,female,mktg,San Francisco,High School,4.852564665171243,63862.14887665927,02-06-2010,2.0,(544) 783-9686
